ClaimNumber,AdjusterID,InvestigationStatus,InvestigationCost
CLM001845,1831,In Review,4362.48
CLM003511,1790,Pending,2877.83
CLM003777,1790,Completed,2490.74
CLM000957,1503,In Review,3702.77
CLM000382,1783,In Review,1813.26
CLM002459,1555,Completed,3164.41
CLM003343,1571,In Review,213.45
CLM003143,1198,Pending,4139.13
CLM002827,1108,Pending,4990.36
CLM000358,1064,Completed,4778.06
CLM002138,1914,Completed,1863.48
CLM000826,1684,Pending,2702.4
CLM004945,1352,Completed,1257.46
CLM002569,1097,In Review,1584.64
CLM004427,1128,In Review,2341.0
CLM002808,1267,In Review,3760.7
CLM001233,1408,In Review,187.62
CLM000494,1086,Completed,2029.49
CLM003016,1600,In Review,2826.83
CLM000540,1990,Completed,1154.4
CLM002953,1855,Pending,484.55
CLM001424,1393,In Review,2743.91
CLM002767,1449,Completed,3225.27
CLM001322,1928,Pending,3240.91
CLM001212,1740,In Review,1847.26
CLM003944,1470,In Review,1263.07
CLM001156,1641,In Review,1179.89
CLM004965,1643,Completed,298.57
CLM000415,1918,Completed,1004.95
CLM003807,1764,Pending,4111.17
CLM001891,1109,In Review,114.95
CLM004672,1808,Pending,315.05
CLM004062,1293,Completed,722.39
CLM000202,1214,In Review,2159.18
CLM002564,1311,Pending,1735.32
CLM001591,1203,In Review,971.4
CLM002679,1427,Completed,643.65
CLM003501,1959,Pending,4700.43
CLM000106,1535,In Review,4565.13
CLM002258,1092,In Review,3882.3
CLM000138,1680,In Review,1334.91
CLM000557,1027,Pending,1686.12
CLM002436,1317,Completed,3362.64
CLM004768,1398,Completed,1529.32
CLM004450,1701,Pending,2700.05
CLM004408,1265,In Review,3291.29
CLM004192,1895,Pending,2644.06
CLM003093,1993,Pending,2125.1
CLM003561,1284,Completed,1804.68
CLM004110,1926,Pending,3910.97
CLM001244,1062,In Review,3721.1
CLM003799,1598,Completed,3511.52
CLM000844,1913,Completed,1935.92
CLM004496,1518,In Review,3901.11
CLM003218,1666,Pending,4792.75
CLM000997,1904,Completed,3476.0
CLM001647,1019,Pending,2098.71
CLM004919,1763,In Review,4002.76
CLM002230,1884,Completed,3085.58
CLM000808,1980,In Review,4400.62
CLM001928,1347,Completed,3594.59
CLM001302,1049,In Review,3872.61
CLM000857,1188,Pending,3370.44
CLM002374,1066,In Review,550.9
CLM002597,1364,In Review,2477.07
CLM001805,1201,In Review,376.8
CLM002540,1912,In Review,2292.99
CLM001034,1098,In Review,3610.49
CLM000397,1660,Pending,2164.15
CLM002984,1968,Pending,107.99
CLM002896,1976,Completed,1909.5
CLM002719,1159,In Review,432.02
CLM001771,1815,Pending,3924.92
CLM003803,1677,In Review,3940.38
CLM000408,1027,In Review,4051.26
CLM002129,1465,Completed,248.6
CLM000621,1699,In Review,258.12
CLM001500,1837,Pending,4526.9
CLM002390,1825,Completed,706.05
CLM002712,1197,Completed,3383.44
CLM004358,1208,Completed,3997.73
CLM001131,1436,In Review,2294.53
CLM003493,1265,Completed,2777.71
CLM000833,1769,Pending,1214.17
CLM001721,1992,Pending,4625.64
CLM000272,1490,Completed,1578.83
CLM001869,1408,Completed,1167.27
CLM000478,1933,Completed,2674.48
CLM004509,1256,In Review,1033.52
CLM001306,1335,Completed,3464.79
CLM004364,1857,Completed,2624.07
CLM001098,1232,In Review,824.24
CLM002988,1715,Completed,429.51
CLM001094,1072,Completed,771.07
CLM004386,1012,Pending,769.46
CLM004694,1582,Pending,1632.97
CLM004426,1504,Pending,4183.03
CLM001919,1000,In Review,380.74
CLM003920,1158,Pending,727.64
CLM001767,1508,Pending,1584.21
CLM000902,1482,Completed,2811.33
CLM001822,1215,In Review,3838.13
CLM002799,1194,Completed,4613.84
CLM000531,1311,Completed,2119.23
CLM003769,1402,In Review,618.59
CLM002522,1003,In Review,1146.23
CLM004032,1764,Completed,1507.51
CLM003743,1795,Completed,3951.88
CLM002585,1811,Completed,3464.55
CLM004063,1541,In Review,1124.13
CLM002239,1803,Completed,4209.85
CLM003859,1948,Completed,4309.86
CLM002626,1105,Pending,4423.95
CLM003542,1121,Pending,1447.52
CLM003778,1954,Pending,755.28
CLM004480,1707,Pending,609.39
CLM001683,1982,Pending,2060.43
CLM002296,1714,Completed,2203.69
CLM004477,1771,Completed,4354.23
CLM002169,1266,In Review,1412.0
CLM001733,1240,In Review,3171.77
CLM000242,1052,In Review,3962.24
CLM000178,1123,Completed,1418.85
CLM002987,1087,Pending,1408.98
CLM001382,1309,Completed,3378.86
CLM004201,1755,Completed,3658.07
CLM002834,1851,In Review,4802.84
CLM003768,1556,In Review,4264.71
CLM001833,1912,In Review,4128.05
CLM000757,1575,In Review,3492.34
CLM004608,1697,Completed,680.58
CLM003736,1012,In Review,4065.28
CLM000960,1208,Pending,4683.08
CLM003538,1434,Completed,2014.52
CLM001959,1051,Pending,1636.94
CLM003099,1910,Completed,2660.16
CLM000002,1899,Completed,4786.63
CLM003699,1849,In Review,349.08
CLM004213,1106,Pending,3573.52
CLM002809,1520,Completed,4091.87
CLM004953,1623,Pending,3964.87
CLM002800,1119,Completed,2877.19
CLM004007,1066,Completed,4610.76
CLM003834,1986,Completed,759.17
CLM000419,1081,Pending,1301.24
CLM001874,1976,Completed,1604.09
CLM002878,1713,Pending,142.52
CLM001185,1696,Pending,1916.28
CLM002447,1868,In Review,887.23
CLM000891,1887,Pending,3650.67
CLM004075,1668,Completed,2133.27
CLM002934,1942,Completed,3551.85
CLM000600,1627,Completed,1538.9
CLM000136,1113,Completed,746.4
CLM000707,1644,Pending,746.75
CLM002322,1759,In Review,1095.99
CLM002351,1622,Pending,664.56
CLM004446,1453,Completed,1180.68
CLM001711,1959,Pending,2937.27
CLM001224,1231,In Review,1356.05
CLM004133,1570,In Review,1780.44
CLM000999,1802,In Review,358.4
CLM002470,1772,In Review,4471.82
CLM001982,1561,In Review,776.99
CLM000797,1315,Pending,1808.46
CLM001245,1782,In Review,1959.45
CLM004424,1474,In Review,3883.42
CLM003887,1875,Completed,2469.36
CLM003136,1370,In Review,1976.49
CLM003796,1614,Pending,3509.79
CLM003706,1992,Completed,3025.37
CLM001918,1663,Pending,482.86
CLM002180,1532,Completed,1632.23
CLM001714,1257,In Review,4895.18
CLM000325,1722,Pending,2468.34
CLM001040,1428,Completed,2178.55
CLM003077,1499,Pending,834.61
CLM004494,1593,Completed,4211.44
CLM000292,1009,In Review,753.21
CLM002057,1940,Pending,614.91
CLM004497,1676,Pending,2251.1
CLM004074,1662,Pending,2239.57
CLM000706,1684,In Review,4909.2
CLM001457,1424,In Review,724.91
CLM000852,1576,Completed,2470.75
CLM003832,1761,Pending,1086.1
CLM003839,1511,Completed,3538.64
CLM000949,1316,Completed,2019.27
CLM000263,1629,In Review,3277.49
CLM003176,1133,Pending,1758.21
CLM002864,1960,In Review,2866.28
CLM002636,1017,Pending,2398.77
CLM001176,1346,Completed,1934.39
CLM002121,1367,In Review,2733.87
CLM000465,1766,In Review,1980.61
CLM002141,1167,Pending,4049.49
CLM002032,1933,Completed,2526.66
CLM000752,1940,In Review,4525.32
CLM004078,1016,Completed,1191.74
CLM001198,1985,In Review,649.41
CLM000555,1908,In Review,1966.74
CLM000632,1521,In Review,999.93
CLM003413,1506,Completed,2026.29
CLM000838,1741,Completed,1116.31
CLM002772,1473,Completed,4354.26
CLM003727,1542,Completed,2882.73
CLM002779,1726,Completed,2538.19
CLM000654,1305,Completed,3959.95
CLM000130,1378,Completed,738.8
CLM004982,1339,Pending,4299.37
CLM003241,1150,Completed,2468.19
CLM002629,1044,Completed,768.52
CLM000199,1986,Pending,4115.12
CLM001508,1206,Pending,2357.8
CLM004761,1421,Completed,3062.54
CLM002560,1138,Completed,4478.68
CLM004166,1391,Completed,4464.39
CLM003837,1845,Pending,4474.81
CLM002595,1383,In Review,2142.9
CLM000316,1780,In Review,3773.07
CLM001547,1725,In Review,1243.03
CLM003390,1673,In Review,4172.77
CLM001686,1448,In Review,1774.44
CLM004861,1868,Completed,2373.17
CLM003802,1991,In Review,4467.82
CLM001693,1202,Completed,4048.13
CLM001265,1009,Pending,4767.3
CLM002428,1349,Pending,1881.02
CLM003617,1075,In Review,840.32
CLM004666,1745,Pending,4561.01
CLM002610,1744,Completed,2516.46
CLM004034,1737,In Review,4458.06
CLM003595,1886,In Review,3687.16
CLM001506,1216,Completed,4386.53
CLM004915,1291,Completed,3308.14
CLM002761,1003,Completed,4080.62
CLM000353,1377,In Review,689.65
CLM003289,1660,Pending,4844.64
CLM002802,1892,Pending,986.8
CLM000167,1700,Pending,220.06
CLM001519,1605,Pending,2700.96
CLM003700,1037,In Review,3588.37
CLM003800,1587,Completed,3610.45
CLM003818,1294,Pending,1762.24
CLM002784,1088,In Review,3793.78
CLM002494,1821,In Review,4228.54
CLM003929,1829,Pending,3089.06
CLM002666,1274,Completed,1991.36
CLM001570,1513,Completed,3106.52
CLM002328,1149,In Review,4324.93
CLM002942,1605,Completed,4512.31
CLM000850,1312,In Review,254.43
CLM001298,1099,Completed,699.75
CLM004602,1258,Pending,122.12
CLM001605,1278,Completed,2512.97
CLM002116,1003,Pending,2238.32
CLM001646,1411,Pending,2774.43
CLM004657,1589,In Review,3449.87
CLM002244,1709,Pending,1892.34
CLM002753,1325,In Review,1122.03
CLM000497,1936,Pending,2034.62
CLM004720,1676,Pending,144.15
CLM001552,1518,Pending,4164.29
CLM003431,1972,Completed,1980.26
CLM003614,1000,Completed,3151.66
CLM000951,1599,Pending,1691.16
CLM002290,1417,In Review,3112.58
CLM002700,1179,Pending,2748.13
CLM002400,1009,In Review,1121.94
CLM001138,1374,Pending,3164.09
CLM000087,1955,Pending,637.15
CLM003344,1645,In Review,2457.32
CLM004918,1451,In Review,3627.4
CLM002399,1967,Completed,2790.41
CLM003075,1109,In Review,3756.73
CLM001764,1124,Pending,1438.5
CLM000077,1431,In Review,339.21
CLM000668,1718,Completed,374.25
CLM002031,1300,Pending,1416.75
CLM002884,1651,Pending,2097.57
CLM002369,1102,Pending,2733.78
CLM000784,1622,In Review,3812.54
CLM003269,1069,Pending,4214.09
CLM000856,1884,Pending,3499.04
CLM001134,1916,In Review,2369.72
CLM004947,1109,Pending,1395.99
CLM003194,1223,In Review,2196.23
CLM004418,1223,In Review,1439.64
CLM001076,1730,Completed,3159.87
CLM004181,1750,Pending,4109.21
CLM002041,1630,In Review,2639.12
CLM001448,1842,Completed,324.61
CLM002502,1213,In Review,4704.77
CLM002171,1547,Pending,1541.99
CLM002305,1342,Completed,4581.1
CLM004085,1356,In Review,4084.03
CLM004298,1790,Completed,2124.31
CLM004682,1438,Pending,377.85
CLM003203,1255,In Review,4743.75
CLM004696,1666,Pending,3329.36
CLM001159,1481,In Review,1323.3
CLM000250,1403,Completed,2714.33
CLM000539,1782,Pending,3213.32
CLM004035,1041,Completed,1210.63
CLM003015,1387,In Review,558.35
CLM004445,1028,In Review,1410.58
CLM003073,1694,Pending,333.25
CLM003149,1999,Pending,442.93
CLM004392,1202,In Review,867.27
CLM003089,1560,Completed,876.19
CLM003174,1326,In Review,1314.96
CLM003230,1842,Completed,4693.4
CLM002759,1053,Pending,2921.52
CLM000483,1489,Completed,2170.28
CLM003933,1416,In Review,2862.62
CLM000285,1733,Completed,127.99
CLM004603,1863,Pending,4484.26
CLM002214,1359,Completed,2708.33
CLM004830,1548,In Review,2313.09
CLM002715,1204,In Review,4713.85
CLM001227,1902,Completed,3679.0
CLM000572,1279,In Review,1753.36
CLM002198,1054,Pending,4687.17
CLM004444,1906,Completed,4274.79
CLM002811,1222,Completed,4777.22
CLM003284,1107,Completed,571.5
CLM001347,1717,In Review,4780.9
CLM000065,1683,Completed,2760.13
CLM001283,1601,Completed,3393.85
CLM002320,1508,Completed,1139.97
CLM001688,1960,Completed,787.97
CLM003052,1005,Pending,489.0
CLM000559,1506,In Review,2169.33
CLM001216,1798,Pending,1184.61
CLM003536,1170,Completed,499.95
CLM004265,1874,In Review,4779.82
CLM001169,1267,Completed,3693.62
CLM001119,1192,Pending,2637.49
CLM000437,1755,Completed,3742.4
CLM004571,1179,Pending,3096.15
CLM001565,1759,Pending,972.36
CLM004791,1069,In Review,3203.84
CLM004609,1732,Completed,3436.96
CLM003274,1029,Completed,1263.61
CLM000488,1118,Completed,1668.71
CLM004733,1716,In Review,1978.17
CLM001422,1509,Pending,3052.48
CLM001718,1733,In Review,721.36
CLM000548,1459,In Review,3743.04
CLM001449,1637,Pending,1795.52
CLM001394,1457,Completed,3489.69
CLM002590,1566,Pending,4671.15
CLM001412,1038,Pending,4362.39
CLM000383,1969,Pending,3714.15
CLM003596,1849,Completed,1047.3
CLM002384,1261,Pending,3687.16
CLM002279,1183,In Review,3215.37
CLM003741,1519,Pending,3885.48
CLM003057,1979,Pending,4357.19
CLM001676,1822,In Review,1626.23
CLM004419,1872,Completed,3257.09
CLM001816,1527,In Review,1448.18
CLM002944,1887,Completed,1796.8
CLM003845,1385,Completed,2651.16
CLM004874,1575,Completed,2227.4
CLM003039,1252,Completed,3043.09
CLM000197,1010,In Review,3817.93
CLM002751,1599,Completed,3064.6
CLM003568,1210,In Review,4852.02
CLM001545,1515,Pending,3716.79
CLM000039,1642,In Review,4926.56
CLM000010,1782,Pending,3742.86
CLM001823,1359,In Review,2588.8
CLM001692,1067,Pending,2113.93
CLM000018,1426,In Review,3704.74
CLM002619,1848,In Review,3466.91
CLM004056,1008,In Review,3376.95
CLM001685,1536,In Review,3636.74
CLM000273,1576,Pending,4373.64
CLM003738,1615,Completed,1216.03
CLM001720,1065,In Review,2867.98
CLM000780,1694,Pending,3056.18
CLM000508,1172,In Review,1535.0
CLM001425,1800,Completed,4940.95
CLM001946,1021,Pending,3949.14
CLM002209,1041,Pending,1674.2
CLM000731,1203,Pending,1856.33
CLM003533,1154,In Review,3619.46
CLM002029,1522,In Review,156.32
CLM003342,1809,Completed,2373.8
CLM001999,1461,Completed,1781.24
CLM001518,1077,In Review,4284.61
CLM002791,1103,In Review,3977.35
CLM000031,1277,Pending,1727.27
CLM001703,1648,In Review,4337.51
CLM003862,1718,Pending,4576.64
CLM001814,1762,Completed,2807.05
CLM001817,1736,In Review,880.26
CLM000714,1056,Completed,3874.61
CLM003591,1338,In Review,1664.79
CLM001103,1798,In Review,2683.68
CLM001831,1273,Pending,323.38
CLM004872,1907,In Review,2550.44
CLM000991,1679,Completed,1963.3
CLM003001,1889,In Review,3461.72
CLM000308,1868,Completed,299.84
CLM003177,1684,In Review,3162.23
CLM001163,1432,Completed,3882.58
CLM001365,1896,Completed,162.61
CLM003916,1609,Completed,3774.82
CLM000920,1390,In Review,738.0
CLM000596,1897,Pending,3520.47
CLM000887,1888,Completed,2330.85
CLM000583,1341,Completed,2804.76
CLM003931,1259,Pending,1753.0
CLM003325,1684,Completed,1302.79
CLM000177,1173,Completed,448.13
CLM002633,1723,In Review,4336.98
CLM002736,1194,Pending,3091.1
CLM002020,1776,Completed,4915.72
CLM004190,1977,In Review,4267.21
CLM000155,1440,In Review,4361.2
CLM002558,1271,In Review,3029.46
CLM002720,1306,In Review,496.62
CLM002601,1307,Pending,4575.64
CLM002861,1648,Pending,677.64
CLM001330,1594,In Review,2634.02
CLM004472,1901,Pending,4298.59
CLM002042,1555,In Review,2414.8
CLM000937,1206,Completed,911.78
CLM000097,1116,Completed,1928.66
CLM001716,1901,In Review,4943.1
CLM004193,1004,Completed,4998.82
CLM001888,1732,In Review,3583.09
CLM000866,1941,Completed,4451.16
CLM004011,1794,Completed,316.61
CLM004357,1498,Pending,1452.26
CLM001170,1625,In Review,1907.9
CLM002336,1761,Pending,158.79
CLM003600,1300,In Review,1947.11
CLM004882,1424,Completed,555.85
CLM004943,1089,In Review,2635.31
CLM003277,1027,In Review,121.65
CLM000701,1949,In Review,1425.2
CLM000048,1543,In Review,4344.79
CLM004486,1216,Completed,1143.98
CLM004465,1820,Completed,417.73
CLM004834,1070,Pending,1323.68
CLM002137,1763,In Review,4155.04
CLM003434,1029,Pending,2977.22
CLM001456,1255,Completed,2971.76
CLM001727,1820,Completed,102.81
CLM002075,1670,In Review,2413.54
CLM001262,1395,In Review,1401.53
CLM001857,1520,Pending,1747.42
CLM001214,1993,Completed,3033.56
CLM003572,1322,Pending,4384.26
CLM002372,1932,Completed,990.12
CLM004380,1369,Completed,3864.29
CLM002168,1155,Pending,339.62
CLM000311,1213,Completed,1700.97
CLM001093,1665,Completed,1172.67
CLM001263,1082,Pending,4586.36
CLM003690,1404,Completed,972.19
CLM001439,1612,Pending,2935.3
CLM001058,1009,In Review,907.44
CLM000538,1847,Completed,2420.07
CLM001025,1279,Pending,2125.66
CLM003502,1280,Completed,302.65
CLM000589,1691,Completed,4146.75
CLM000145,1089,Pending,3922.55
CLM002550,1128,In Review,1461.51
CLM002519,1308,Pending,3108.58
CLM000490,1963,Completed,1877.08
CLM000391,1484,In Review,3869.21
CLM003972,1106,In Review,3493.17
CLM004349,1973,Completed,543.29
CLM000141,1504,Pending,4236.52
CLM004643,1791,Pending,979.19
CLM000020,1282,Completed,953.14
CLM003932,1106,Pending,3695.36
CLM002345,1154,Pending,997.93
CLM002948,1855,Pending,699.75
CLM000861,1231,In Review,1744.36
CLM004055,1448,In Review,4209.69
CLM002662,1379,Pending,966.36
CLM002507,1806,Completed,1761.46
CLM003455,1332,Completed,1502.64
CLM004129,1595,Completed,1844.7
CLM004864,1869,Completed,3599.93
CLM000333,1931,Pending,2086.78
CLM002153,1075,Pending,3821.93
CLM004726,1964,Completed,3237.98
CLM000126,1260,Pending,1869.39
CLM002589,1336,Completed,2217.98
CLM000524,1229,Completed,3547.75
CLM003665,1905,In Review,2720.3
CLM002724,1783,Completed,4354.87
CLM003336,1983,In Review,4672.6
CLM000298,1220,Completed,3616.77
CLM000733,1692,Pending,4947.11
CLM004925,1397,In Review,3023.03
CLM000702,1713,Pending,295.17
CLM002941,1796,Completed,2573.78
CLM001041,1411,In Review,1227.05
CLM000064,1629,Completed,1735.19
CLM000639,1628,Completed,2501.34
CLM001708,1400,Pending,1545.75
CLM002683,1708,In Review,1617.15
CLM002818,1705,Pending,2069.88
CLM000842,1803,Pending,1503.64
CLM004323,1497,In Review,930.55
CLM004331,1615,Pending,3851.25
CLM000764,1173,Completed,2036.54
CLM000283,1300,In Review,4175.61
CLM004467,1102,In Review,4425.31
CLM003415,1520,In Review,3779.72
CLM002503,1163,In Review,2043.7
CLM002615,1004,In Review,3634.48
CLM001620,1846,In Review,860.58
CLM001841,1840,Completed,3339.47
CLM001551,1600,In Review,2089.56
CLM000111,1177,Pending,3312.66
CLM004728,1795,Pending,3798.47
CLM002902,1026,Pending,2857.16
CLM000552,1877,In Review,3248.15
CLM000026,1686,Pending,1146.29
CLM003948,1160,Completed,3004.23
CLM004009,1114,Pending,2356.32
CLM002490,1377,In Review,2197.46
CLM004266,1096,Completed,2110.55
CLM001632,1677,Completed,1623.53
CLM002721,1135,Completed,1596.14
CLM002523,1387,Pending,3528.56
CLM000877,1879,Pending,2833.22
CLM003872,1163,In Review,246.77
CLM002142,1874,Completed,337.77
CLM000593,1414,In Review,2893.58
CLM001638,1713,In Review,4246.79
CLM000832,1944,In Review,315.49
CLM000987,1680,Completed,2585.31
CLM001196,1135,Completed,4270.56
CLM004368,1157,In Review,121.8
CLM004785,1397,Completed,1451.39
CLM001042,1812,Pending,4607.61
CLM001875,1738,Completed,499.2
CLM000377,1365,Pending,3074.28
CLM004646,1301,Completed,2586.17
CLM000105,1962,In Review,843.23
CLM003783,1348,In Review,308.19
CLM004735,1783,Pending,2562.68
CLM000291,1393,Pending,3702.14
CLM000481,1323,Completed,968.49
CLM002690,1947,Pending,3487.47
CLM000896,1049,In Review,2777.28
CLM001011,1323,Completed,1853.45
CLM000683,1513,Pending,3355.71
CLM004857,1842,In Review,1040.69
CLM004807,1462,In Review,2338.96
CLM000260,1074,Completed,2791.59
CLM003653,1758,Completed,2347.61
CLM004804,1500,Completed,2047.76
CLM001341,1726,Completed,3730.48
CLM004825,1741,Pending,3314.89
CLM001541,1753,Completed,3233.36
CLM003850,1989,Pending,4469.82
CLM001317,1187,In Review,4968.15
CLM001340,1945,Completed,2879.3
CLM004959,1128,Completed,1806.51
CLM001371,1492,Completed,3916.49
CLM000803,1096,Completed,796.29
CLM001828,1364,Completed,2613.25
CLM003156,1500,Completed,2670.09
CLM003087,1164,Completed,4918.99
CLM004326,1918,Pending,4955.93
CLM002300,1176,Completed,4016.15
CLM004584,1628,Completed,2417.78
CLM004721,1721,Completed,2781.41
CLM000192,1969,Pending,1666.73
CLM001866,1959,Completed,4166.24
CLM000223,1272,Completed,3758.08
CLM004725,1326,In Review,3879.98
CLM001933,1398,Completed,779.51
CLM002789,1562,In Review,2053.31
CLM000442,1410,In Review,2733.02
CLM001586,1776,Completed,710.82
CLM000853,1063,Completed,1906.25
CLM003010,1446,Completed,528.42
CLM002014,1340,In Review,4798.32
CLM000801,1948,Pending,3781.19
CLM002199,1228,Pending,3141.67
CLM004617,1504,Completed,1103.8
CLM002453,1860,Completed,1737.22
CLM003810,1809,In Review,807.98
CLM003962,1748,In Review,2726.99
CLM003480,1736,Pending,4120.53
CLM004758,1628,In Review,193.28
CLM003638,1249,Pending,606.21
CLM003688,1069,Completed,1223.81
