ClaimNumber,AdjusterID,InvestigationStatus,InvestigationCost
CLM001507,1511,Pending,3598.93
CLM002908,1344,Pending,4480.5
CLM001396,1546,Completed,3789.76
CLM004585,1272,Pending,2672.24
CLM002588,1555,In Review,615.05
CLM003331,1986,In Review,3799.08
CLM004295,1938,Completed,617.63
CLM001255,1871,Completed,1803.68
CLM003271,1344,In Review,1609.16
CLM000468,1459,In Review,1860.19
CLM001639,1106,In Review,1714.69
CLM003779,1885,In Review,3868.98
CLM001222,1740,Pending,941.45
CLM000327,1763,In Review,4244.65
CLM001886,1487,Completed,4305.48
CLM003260,1043,Completed,2505.54
CLM002758,1501,In Review,620.13
CLM003697,1933,Pending,2919.5
CLM002066,1424,In Review,4122.56
CLM002968,1920,In Review,1518.42
CLM003610,1048,Completed,4204.96
CLM004423,1059,Completed,3416.9
CLM001459,1257,Pending,4937.51
CLM000337,1576,Pending,4141.09
CLM001812,1113,Pending,1087.35
CLM004566,1770,Completed,2300.12
CLM002992,1348,Pending,607.19
CLM002213,1397,In Review,441.39
CLM002208,1940,In Review,3559.67
CLM004348,1673,Completed,4573.37
CLM002256,1469,In Review,4870.52
CLM001635,1675,Pending,1425.29
CLM003085,1014,In Review,1088.68
CLM000917,1548,Pending,2845.08
CLM003584,1137,Pending,1084.21
CLM003170,1264,Pending,1549.94
CLM003211,1817,In Review,4202.41
CLM003751,1930,Completed,4071.27
CLM002637,1557,Pending,4485.86
CLM003496,1617,In Review,2462.99
CLM001671,1080,Completed,2864.02
CLM004102,1302,In Review,3875.89
CLM000069,1273,Completed,1272.4
CLM000623,1112,In Review,4133.16
CLM002760,1408,Pending,186.03
CLM004633,1930,In Review,4008.53
CLM003900,1719,Completed,3901.95
CLM002062,1818,Pending,1578.72
CLM003539,1364,Pending,3666.77
CLM000050,1240,In Review,1148.57
CLM001934,1088,Pending,2923.54
CLM001916,1694,Completed,3532.88
CLM004200,1271,Pending,3602.02
CLM001426,1254,Completed,4916.38
CLM001758,1488,Completed,991.83
CLM002950,1855,Completed,2455.91
CLM004025,1244,Pending,4412.51
CLM003563,1779,Pending,2851.41
CLM001232,1098,In Review,4394.31
CLM001653,1570,Completed,2226.89
CLM003070,1072,Completed,3997.22
CLM004795,1623,In Review,4363.24
CLM000201,1676,In Review,4247.55
CLM001039,1287,Completed,4369.69
CLM003820,1952,Completed,1175.82
CLM004044,1210,In Review,2251.02
CLM000117,1533,Pending,955.4
CLM001137,1940,In Review,984.65
CLM004313,1865,Completed,2490.35
CLM001498,1082,Completed,4804.43
CLM000307,1241,Pending,3000.37
CLM004260,1011,Completed,4283.84
CLM003014,1977,Completed,4692.2
CLM000551,1516,In Review,524.22
CLM002174,1793,Pending,894.11
CLM000860,1115,In Review,1525.12
CLM004686,1346,Pending,3122.21
CLM000794,1019,Completed,402.47
CLM000267,1700,In Review,3954.61
CLM004441,1135,In Review,412.56
CLM000331,1445,In Review,876.32
CLM004141,1437,Pending,1970.37
CLM004535,1847,Completed,2832.83
CLM001160,1569,Completed,4419.37
CLM000629,1961,Pending,4822.28
CLM000689,1172,In Review,4434.75
CLM004240,1704,Completed,624.52
CLM003560,1516,Completed,3193.02
CLM000066,1158,In Review,2264.4
CLM003912,1790,Pending,716.38
CLM002210,1404,Completed,2820.05
CLM002158,1511,In Review,1847.63
CLM004167,1651,In Review,1794.36
CLM000160,1003,In Review,562.78
CLM003244,1804,Pending,4896.38
CLM000846,1586,Completed,3657.2
CLM004369,1745,Pending,1473.64
CLM002344,1103,Pending,4595.63
CLM001837,1372,In Review,4745.63
CLM000504,1648,In Review,4070.84
CLM004241,1281,In Review,3330.64
CLM001210,1742,Pending,1944.25
CLM004548,1282,Completed,2228.3
CLM002418,1476,In Review,2329.56
CLM003702,1749,Completed,4748.94
CLM001801,1234,Completed,3824.66
CLM002215,1701,Completed,1530.87
CLM001819,1177,In Review,3160.74
CLM001353,1856,Completed,3010.11
CLM000746,1337,Pending,4079.42
CLM000109,1501,Pending,567.01
CLM003683,1221,Pending,3536.23
CLM001943,1455,In Review,1722.73
CLM004519,1897,Pending,735.2
CLM000119,1725,Completed,3685.69
CLM004652,1724,In Review,1725.07
CLM002982,1894,In Review,3677.61
CLM000520,1358,Completed,895.94
CLM004936,1409,Pending,4931.05
CLM001118,1604,Completed,4036.7
CLM001762,1964,Completed,1516.84
CLM003042,1557,In Review,3728.57
CLM002537,1461,Pending,765.42
CLM001794,1766,Pending,3301.84
CLM003050,1190,Pending,392.22
CLM003947,1994,Completed,1733.6
CLM003662,1837,In Review,4894.47
CLM001572,1918,In Review,692.51
CLM001381,1144,In Review,3027.38
CLM002483,1343,Pending,445.97
CLM004667,1615,Pending,3380.07
CLM002220,1575,In Review,1465.44
CLM003975,1156,Completed,1618.88
CLM002512,1307,In Review,1755.23
CLM002528,1893,Completed,1105.27
CLM004511,1861,In Review,4714.12
CLM004859,1127,Completed,4538.58
CLM000410,1023,In Review,4363.07
CLM002735,1930,Pending,621.58
CLM000472,1124,Pending,1243.88
CLM003183,1174,Pending,3099.91
CLM003858,1100,Pending,4854.82
CLM003189,1050,In Review,3063.61
CLM004322,1257,Pending,1702.8
CLM003826,1660,Completed,4105.28
CLM000367,1167,Completed,763.61
CLM003659,1104,Pending,4420.54
CLM001917,1580,Pending,4875.92
CLM004606,1034,Pending,4841.5
CLM000575,1427,In Review,823.71
CLM004461,1674,Completed,2793.08
CLM004967,1338,Completed,2966.1
CLM000289,1719,Completed,1055.1
CLM000482,1152,In Review,2779.21
CLM004837,1505,In Review,3268.03
CLM002732,1079,Completed,1711.91
CLM003357,1030,Completed,1646.84
CLM003898,1224,Completed,395.17
CLM004678,1766,Pending,4788.45
CLM003842,1208,In Review,4037.72
CLM003363,1980,Completed,3821.3
CLM002187,1179,Pending,206.72
CLM001599,1418,Completed,3159.11
CLM003406,1496,Completed,985.08
CLM000919,1918,In Review,3342.42
CLM004014,1304,Completed,3143.66
CLM002803,1655,In Review,4274.43
CLM001206,1741,In Review,1351.63
CLM003055,1313,Completed,234.56
CLM004948,1817,Pending,4579.14
CLM001354,1333,Completed,4552.32
CLM004526,1063,Completed,2333.71
CLM003414,1307,Completed,482.63
CLM002152,1039,Pending,2540.05
CLM002849,1242,In Review,2667.67
CLM003403,1360,Pending,4126.45
CLM004542,1244,Pending,3613.8
CLM003303,1821,Completed,446.94
CLM004778,1881,Completed,3556.15
CLM004993,1608,Pending,765.12
CLM004625,1980,In Review,538.41
CLM002866,1144,In Review,2053.17
CLM001966,1899,Completed,479.08
CLM002321,1975,In Review,4163.42
CLM001463,1567,In Review,2369.33
CLM002346,1029,In Review,2976.32
CLM000131,1619,Pending,2926.64
CLM001162,1929,Pending,4892.74
CLM001564,1725,Completed,4587.33
CLM001035,1427,In Review,4260.73
CLM000699,1732,Completed,1978.02
CLM001725,1381,Pending,810.99
CLM000859,1452,Completed,3000.15
CLM001649,1960,Pending,2257.55
CLM003207,1615,Pending,1205.08
CLM000484,1180,Completed,578.69
CLM000344,1984,In Review,2236.86
CLM000754,1497,Completed,3289.25
CLM002914,1638,In Review,3164.41
CLM002479,1197,Completed,3892.22
CLM001844,1342,Completed,2386.12
CLM002273,1032,Completed,1676.03
CLM000133,1333,Pending,2739.63
CLM003801,1233,Completed,4877.53
CLM002980,1547,Pending,320.94
CLM005000,1529,Pending,2690.46
CLM004004,1886,Pending,1713.4
CLM002342,1818,Completed,616.22
CLM000876,1952,Completed,2229.89
CLM000541,1743,Completed,3241.7
CLM002303,1427,Completed,2688.01
CLM000215,1265,Pending,242.96
CLM003463,1294,In Review,2937.68
CLM000855,1439,In Review,1236.81
CLM001549,1560,Pending,1773.24
CLM000918,1569,Pending,1629.8
CLM003172,1331,In Review,4306.72
CLM000140,1869,In Review,333.11
CLM002027,1150,In Review,1805.18
CLM004747,1646,In Review,2034.6
CLM002110,1300,In Review,3132.29
CLM001362,1877,Completed,3965.93
CLM000843,1344,In Review,3665.56
CLM003628,1310,Completed,3787.85
CLM003130,1635,Completed,1042.7
CLM000785,1182,Pending,4567.51
CLM002019,1716,Pending,2129.33
CLM002429,1933,In Review,154.43
CLM001540,1146,Pending,3373.67
CLM000597,1620,In Review,3059.61
CLM001907,1149,Pending,717.19
CLM001730,1744,Pending,4803.35
CLM002577,1266,In Review,2851.67
CLM000456,1489,Pending,2399.39
CLM002998,1130,In Review,2050.8
CLM002911,1146,Pending,1128.27
CLM003222,1602,In Review,4768.78
CLM002638,1902,Completed,3540.58
CLM002746,1374,In Review,2881.26
CLM001515,1484,Pending,3192.88
CLM004413,1503,Completed,4218.06
CLM000318,1503,Completed,3215.03
CLM003476,1218,In Review,661.49
CLM002106,1494,In Review,3516.75
CLM004523,1545,Completed,2867.86
CLM002443,1010,In Review,4835.09
CLM003051,1997,In Review,3695.22
CLM001248,1260,In Review,1785.61
CLM003732,1070,Pending,763.45
CLM001799,1163,Pending,2463.17
CLM001864,1260,Completed,3428.84
CLM004779,1695,Completed,968.65
CLM003901,1644,Completed,3282.28
CLM002847,1794,In Review,4145.5
CLM003781,1860,In Review,869.55
CLM002354,1410,In Review,3558.35
CLM002060,1415,Completed,434.46
CLM004451,1344,Completed,138.96
CLM001523,1233,Pending,259.91
CLM000062,1881,In Review,3194.37
CLM004247,1865,In Review,4869.47
CLM001744,1014,Pending,3879.72
CLM000449,1616,Completed,1346.61
CLM003160,1353,Completed,451.27
CLM003554,1482,Completed,3121.61
CLM004852,1437,In Review,115.82
CLM003116,1019,Pending,3983.67
CLM001765,1759,Pending,1291.29
CLM004381,1471,Completed,1566.16
CLM004973,1161,In Review,1785.5
CLM000459,1638,Pending,3841.41
CLM000411,1033,In Review,1402.14
CLM000734,1114,Completed,1493.91
CLM002017,1429,Completed,2750.86
CLM001584,1730,Pending,2368.7
CLM003698,1753,Completed,4782.29
CLM001275,1020,Pending,1390.64
CLM003199,1736,Completed,550.27
CLM002497,1166,Pending,2750.81
CLM003553,1295,Completed,1004.15
CLM001241,1171,Completed,2126.77
CLM002593,1163,In Review,1017.27
CLM000933,1822,In Review,4416.75
CLM004227,1216,Completed,1704.5
CLM003404,1198,Pending,3896.85
CLM004117,1049,Completed,4748.16
CLM001860,1497,In Review,4708.7
CLM004435,1441,Pending,2671.53
CLM004639,1329,Completed,4917.95
CLM000181,1329,Completed,3314.09
CLM003748,1293,In Review,729.6
CLM003153,1279,Pending,4453.05
CLM002090,1363,Pending,2396.58
CLM000975,1969,Pending,848.2
CLM000963,1570,Completed,3977.97
CLM004388,1172,In Review,3159.57
CLM004189,1153,Completed,4422.39
CLM001582,1733,In Review,4153.88
CLM002618,1730,In Review,1668.54
CLM004076,1491,Pending,1355.94
CLM001485,1594,Completed,3695.76
CLM000193,1960,Pending,2909.23
CLM001009,1992,In Review,442.39
CLM001320,1266,In Review,990.03
CLM002018,1945,Pending,841.63
CLM004493,1639,Pending,2990.0
CLM000387,1697,In Review,520.24
CLM003757,1885,Completed,1117.73
CLM003936,1417,Pending,2772.34
CLM001904,1741,Completed,751.98
CLM002973,1271,In Review,1316.53
CLM004901,1442,Pending,4543.28
CLM002260,1512,Pending,3515.88
CLM000825,1808,In Review,1603.72
CLM003907,1411,Pending,4399.04
CLM001537,1014,Pending,1326.4
CLM003985,1079,Completed,2986.51
CLM003734,1685,Pending,1905.62
CLM004613,1543,Completed,3785.53
CLM003034,1550,Pending,1920.78
CLM002355,1704,Pending,1319.42
CLM002886,1239,In Review,3077.75
CLM001106,1584,In Review,3752.17
CLM003703,1604,Pending,2728.18
CLM003430,1088,Completed,3609.81
CLM003268,1970,In Review,2167.88
CLM000104,1253,In Review,3997.69
CLM002858,1745,In Review,2966.62
CLM002245,1138,Pending,1061.62
CLM000954,1709,Completed,4464.68
CLM000399,1289,Completed,4200.44
CLM001873,1305,Pending,4823.17
CLM003190,1171,In Review,2888.14
CLM001023,1525,Completed,3411.13
CLM002442,1327,Completed,4331.54
CLM003450,1152,Pending,357.7
CLM001835,1707,Completed,4569.8
CLM004767,1177,Completed,1428.7
CLM000004,1606,In Review,379.51
CLM002186,1852,In Review,1264.27
CLM000562,1748,In Review,2973.16
CLM001323,1415,Completed,334.45
CLM000837,1310,In Review,103.75
CLM004090,1589,Pending,3232.88
CLM004869,1243,In Review,2321.6
CLM004410,1731,In Review,4237.22
CLM002216,1408,Completed,1361.98
CLM001787,1219,In Review,1475.47
CLM002718,1718,Pending,479.98
CLM004024,1435,In Review,2738.71
CLM004598,1183,In Review,1892.93
CLM000427,1626,Pending,1764.57
CLM001010,1123,Pending,2342.4
CLM001112,1237,In Review,4263.47
CLM004274,1619,Completed,615.42
CLM003682,1405,Pending,2665.61
CLM001757,1558,Pending,1062.53
CLM004499,1197,Completed,1140.72
CLM000914,1562,Pending,1358.0
CLM003586,1705,Pending,2351.07
CLM000341,1581,Completed,2522.56
CLM004285,1886,In Review,4370.41
CLM002263,1086,Completed,4471.35
CLM004737,1985,In Review,2974.65
CLM001674,1074,Pending,1478.88
CLM002156,1704,Pending,4110.34
CLM003114,1731,In Review,3985.12
CLM001770,1789,Completed,4009.97
CLM004808,1936,Pending,180.2
CLM001555,1332,Completed,3793.93
CLM004107,1744,In Review,4278.33
CLM003148,1430,In Review,3064.66
CLM000211,1955,In Review,3781.1
CLM004674,1369,Completed,3903.23
CLM004754,1739,Completed,2582.26
CLM002850,1917,In Review,4086.74
CLM001003,1899,Pending,3982.23
CLM002852,1043,In Review,4588.91
CLM001640,1296,Pending,4614.73
CLM004353,1766,Pending,2695.6
CLM004970,1465,Pending,254.32
CLM004005,1249,Completed,193.62
CLM001580,1421,Pending,4700.74
CLM002045,1912,Pending,1753.07
CLM001955,1472,In Review,1949.91
CLM001296,1272,Pending,2402.55
CLM003742,1988,Pending,1402.42
CLM000452,1172,In Review,2993.03
CLM004916,1235,Completed,3944.64
CLM003305,1045,Pending,1360.97
CLM003894,1391,Completed,3741.0
CLM000287,1732,In Review,3392.89
CLM001968,1654,Completed,2675.36
CLM000233,1232,Pending,1694.67
CLM000372,1416,Completed,4376.59
CLM002889,1944,Completed,2073.7
CLM003064,1265,In Review,1935.85
CLM000165,1189,In Review,3242.72
CLM002648,1182,In Review,4609.63
CLM000421,1825,In Review,2589.29
CLM002506,1356,In Review,3641.18
CLM002516,1702,In Review,2338.73
CLM003635,1138,In Review,1172.16
CLM002571,1546,In Review,707.37
CLM001958,1504,Completed,768.0
CLM003824,1481,In Review,204.5
CLM001274,1351,Completed,2809.22
CLM003360,1341,Pending,742.42
CLM004307,1643,In Review,4341.92
CLM001251,1884,Pending,4916.2
CLM001015,1833,In Review,2529.76
CLM001203,1928,Pending,2303.4
CLM004471,1072,Completed,1805.56
CLM004698,1162,In Review,3226.33
CLM004147,1805,Completed,3079.33
CLM004950,1222,Pending,1782.57
CLM001397,1973,Completed,1781.52
CLM003974,1184,In Review,3259.54
CLM000817,1094,Completed,2817.28
CLM003990,1800,Completed,3620.92
CLM000008,1683,Pending,4712.82
CLM003713,1308,Pending,3920.0
CLM002534,1975,In Review,1591.29
CLM000251,1147,Pending,3819.7
CLM001332,1318,Completed,2305.12
CLM000501,1178,Pending,3910.52
CLM004798,1881,In Review,4444.2
CLM001594,1653,Pending,1324.7
CLM000909,1290,In Review,1269.36
CLM003317,1621,In Review,2219.86
CLM003852,1496,Completed,352.52
CLM002025,1300,Completed,3459.86
CLM002617,1160,Completed,3773.54
CLM003909,1060,In Review,1792.61
CLM001746,1860,Pending,2379.9
CLM003141,1071,Pending,2992.75
CLM001266,1436,In Review,460.63
CLM003198,1481,In Review,3585.36
CLM000968,1114,Pending,2680.84
CLM000549,1205,Pending,3158.89
CLM002281,1333,In Review,3646.77
CLM002473,1305,Pending,3410.24
CLM001592,1910,Pending,567.08
CLM000952,1553,In Review,3934.7
CLM004994,1881,In Review,3089.23
CLM000847,1531,Completed,3602.92
CLM000885,1603,Completed,1381.36
CLM004884,1579,Pending,1184.99
CLM001489,1134,In Review,4147.85
CLM001669,1577,Pending,2012.91
CLM004162,1840,In Review,2919.2
CLM004865,1150,Pending,2802.82
CLM003546,1547,Pending,2967.32
CLM003162,1139,In Review,440.58
CLM004781,1406,Completed,1582.12
CLM003790,1734,Completed,425.75
CLM001220,1489,In Review,2452.79
CLM003228,1906,Pending,4520.28
CLM001930,1896,Pending,2006.96
CLM002439,1204,Pending,3934.0
CLM001542,1294,In Review,1507.51
CLM003603,1860,Completed,4295.7
CLM004622,1581,In Review,2155.57
CLM002691,1670,Completed,1840.57
CLM002445,1904,Completed,3517.65
CLM000526,1183,In Review,2612.51
CLM000542,1017,Completed,1752.87
CLM002757,1382,Completed,384.65
CLM003583,1570,Completed,916.53
CLM000897,1834,Pending,3884.39
CLM003679,1735,In Review,4611.59
CLM001956,1620,Pending,927.31
CLM004780,1642,In Review,2890.26
CLM001562,1541,Pending,267.45
CLM003178,1507,Completed,1525.13
CLM003696,1191,Pending,2299.06
CLM004709,1197,Pending,3705.8
CLM001745,1241,In Review,316.13
CLM004516,1090,In Review,3928.03
CLM004762,1001,Pending,1092.97
CLM000845,1787,In Review,3821.71
CLM000347,1976,Completed,3164.81
CLM003293,1608,Completed,1763.92
CLM000564,1464,Completed,3646.38
CLM000695,1996,In Review,1257.98
CLM002304,1284,In Review,1176.67
CLM002226,1776,Pending,402.55
CLM003717,1003,In Review,2026.08
CLM004679,1237,Pending,578.76
CLM004703,1551,In Review,2155.55
CLM004139,1438,In Review,148.04
CLM001128,1908,Pending,859.91
CLM004770,1389,Completed,4668.62
CLM001843,1328,In Review,3998.25
CLM000755,1793,Pending,1257.2
CLM003019,1240,In Review,3619.63
CLM001641,1614,In Review,3375.56
CLM000055,1808,In Review,966.94
CLM003632,1494,In Review,1918.19
CLM000994,1809,In Review,4577.16
CLM002862,1895,Pending,3719.72
CLM000392,1973,In Review,3825.71
CLM004089,1060,Pending,2863.04
CLM002166,1061,Pending,3361.15
CLM002591,1737,Completed,2592.82
CLM004560,1766,Pending,3730.38
CLM001061,1764,Pending,3690.37
CLM001123,1451,Completed,252.31
CLM000936,1276,In Review,3195.69
CLM000089,1158,Completed,3186.09
CLM004453,1238,In Review,429.87
CLM001516,1042,In Review,2110.87
CLM004067,1916,Pending,4504.07
CLM003516,1874,In Review,4771.85
CLM002880,1412,Completed,3932.83
CLM003747,1438,Completed,842.21
CLM001792,1313,In Review,1936.13
CLM001868,1151,Completed,994.51
CLM001258,1812,Completed,3295.47
CLM000360,1079,Pending,3888.41
CLM002419,1136,Pending,4430.45
CLM002332,1724,Pending,4317.18
CLM004960,1449,In Review,586.13
CLM004157,1385,Pending,715.8
CLM000543,1676,Completed,4557.39
CLM000906,1382,Pending,4234.54
CLM001388,1164,Completed,2355.85
CLM001533,1708,Pending,2207.26
CLM002583,1301,Completed,2808.72
CLM004395,1773,Pending,3023.52
CLM002981,1047,Pending,1345.66
CLM004436,1126,Pending,2078.33
CLM004559,1367,Pending,3136.5
CLM004751,1647,Completed,1110.71
CLM003107,1031,Pending,4994.28
CLM002284,1506,In Review,1486.4
CLM001768,1612,Pending,2806.83
CLM000634,1076,Pending,2815.38
CLM001333,1706,In Review,2312.28
CLM000120,1200,Completed,1283.56
CLM003765,1067,In Review,2870.23
CLM004610,1027,Completed,545.97
CLM002513,1935,In Review,1995.94
CLM000830,1399,In Review,1198.84
CLM001779,1056,In Review,708.47
CLM003556,1202,Completed,4634.87
CLM000507,1566,Pending,3529.72
CLM004683,1082,Pending,927.26
CLM002508,1617,In Review,4752.04
CLM001421,1250,Completed,1158.36
CLM000912,1341,Completed,1254.5
CLM003681,1422,Pending,753.02
CLM004878,1843,Completed,3666.48
CLM000648,1438,Completed,2897.29
CLM002899,1413,In Review,385.43
CLM001158,1871,Completed,223.97
CLM002644,1937,Completed,2710.03
CLM003266,1132,In Review,3292.5
CLM000209,1868,Pending,4132.08
CLM001766,1428,Pending,2443.54
CLM003687,1703,Completed,3415.0
CLM004238,1543,In Review,3694.91
CLM004619,1609,Pending,3103.96
CLM001407,1267,Completed,1825.86
CLM004401,1106,Pending,746.29
CLM001877,1065,Completed,3272.94
CLM004256,1051,Pending,3866.61
CLM002387,1710,In Review,1030.15
CLM002363,1287,In Review,2524.85
CLM002289,1231,Pending,2046.5
CLM003290,1162,In Review,1107.95
CLM004115,1240,Pending,1302.03
CLM001798,1389,Pending,1264.6
CLM004161,1021,In Review,2152.76
CLM004802,1728,Completed,2013.26
CLM004992,1686,In Review,2815.48
CLM000280,1908,Completed,556.73
CLM003905,1790,Completed,2948.13
CLM003886,1492,Completed,207.05
CLM000807,1683,Pending,1361.14
CLM004838,1520,Completed,2560.48
CLM002989,1361,Completed,3465.99
CLM001435,1058,In Review,3879.2
CLM001293,1484,Pending,274.25
CLM002413,1628,Pending,2733.69
CLM003654,1100,Completed,1836.74
CLM001856,1756,In Review,3505.05
CLM003286,1797,Completed,1490.52
CLM004382,1339,Pending,3744.25
CLM001171,1485,In Review,3050.96
CLM000512,1811,Pending,3969.39
CLM000466,1688,Pending,4923.53
CLM004300,1015,Pending,4552.07
CLM004391,1497,Pending,3007.12
CLM001067,1120,Pending,4479.43
CLM003349,1213,In Review,850.14
CLM004612,1741,In Review,310.87
CLM004532,1329,Pending,2712.35
CLM001473,1083,Completed,4874.41
CLM001905,1180,Completed,3577.71
CLM001587,1744,Pending,1595.2
