ClaimNumber,AdjusterID,InvestigationStatus,InvestigationCost
CLM001690,1385,In Review,3376.98
CLM004051,1322,Completed,295.55
CLM001544,1553,In Review,2406.04
CLM004064,1447,In Review,1262.55
CLM004671,1903,Completed,341.07
CLM001390,1072,Completed,1324.56
CLM004485,1254,In Review,3640.06
CLM000868,1859,Completed,2800.83
CLM002078,1916,Pending,214.83
CLM000534,1882,Completed,2107.71
CLM002870,1864,In Review,3785.64
CLM003394,1699,In Review,4777.56
CLM000675,1289,In Review,4384.35
CLM003379,1499,In Review,107.45
CLM000678,1899,In Review,1171.64
CLM000428,1751,In Review,1117.91
CLM001077,1884,Pending,2124.16
CLM000879,1984,In Review,3264.2
CLM004018,1829,In Review,850.04
CLM003695,1607,Pending,4586.83
CLM002829,1587,In Review,3907.87
CLM003956,1001,In Review,2154.73
CLM002225,1382,Pending,2961.57
CLM002105,1689,Completed,2754.83
CLM001282,1111,Completed,2952.93
CLM000515,1884,In Review,4314.56
CLM004390,1203,Completed,1080.59
CLM003321,1749,Completed,3450.2
CLM002200,1025,Pending,624.46
CLM002128,1852,Completed,2349.9
CLM000128,1107,In Review,3215.61
CLM001667,1676,Pending,161.26
CLM001739,1566,Completed,629.52
CLM003976,1867,In Review,547.21
CLM000378,1273,Pending,1935.99
CLM004978,1791,In Review,3147.84
CLM001316,1541,Completed,4980.23
CLM002437,1016,In Review,1344.99
CLM003464,1463,Completed,766.2
CLM001043,1297,Completed,2132.34
CLM003388,1592,Completed,815.28
CLM001314,1875,Completed,220.27
CLM002780,1395,Completed,2863.4
CLM001510,1026,Pending,4409.91
CLM003823,1182,Completed,4318.17
CLM003020,1515,Pending,593.86
CLM000024,1674,In Review,822.64
CLM000339,1448,In Review,2506.49
CLM001961,1331,Pending,1901.81
CLM004412,1924,Pending,3545.07
CLM004379,1583,In Review,2525.21
CLM003453,1455,Pending,198.58
CLM003435,1587,Pending,1494.36
CLM001294,1419,Completed,4517.31
CLM004286,1239,In Review,2606.39
CLM004597,1511,Pending,4009.95
CLM002462,1289,Pending,2071.25
CLM004170,1803,Pending,3417.12
CLM000054,1438,Completed,928.12
CLM000922,1771,In Review,3709.01
CLM001657,1522,In Review,3954.25
CLM000286,1570,Pending,541.69
CLM003027,1258,Pending,998.22
CLM003491,1713,Completed,2368.16
CLM000231,1267,Pending,3223.44
CLM003718,1112,Pending,3223.71
CLM001876,1584,Completed,3374.19
CLM003564,1404,Pending,3600.63
CLM004580,1993,In Review,2578.26
CLM004990,1917,In Review,2916.79
CLM001977,1401,In Review,141.19
CLM001161,1235,Completed,916.34
CLM004338,1005,Completed,2542.96
CLM001471,1600,In Review,3753.41
CLM003467,1113,In Review,4063.73
CLM003616,1364,Completed,3671.82
CLM001659,1846,Pending,2483.37
CLM000569,1320,Pending,1478.26
CLM003667,1310,Completed,2279.11
CLM000254,1167,In Review,145.55
CLM000203,1849,Completed,3030.0
CLM000139,1051,In Review,465.38
CLM001194,1887,Completed,812.41
CLM001914,1299,Completed,3167.29
CLM002532,1862,Completed,165.41
CLM003009,1061,Completed,2910.42
CLM002423,1083,Completed,3228.06
CLM000974,1747,Completed,3962.55
CLM004281,1984,In Review,433.35
CLM000182,1352,In Review,114.37
CLM003486,1841,Pending,3857.6
CLM004080,1668,Completed,1521.26
CLM001636,1502,Pending,4447.31
CLM000218,1658,Pending,1006.35
CLM002206,1923,Completed,2968.98
CLM004463,1889,Completed,636.11
CLM000736,1474,Pending,2073.18
CLM004853,1634,Pending,4422.12
CLM001578,1914,Completed,3080.9
CLM003529,1502,Completed,3479.12
CLM001863,1798,Completed,1207.25
CLM003637,1693,In Review,4621.48
CLM000905,1098,Pending,3155.06
CLM002407,1701,Pending,618.84
CLM002839,1909,Pending,176.21
CLM002268,1305,In Review,178.02
CLM004860,1762,Pending,350.94
CLM000338,1314,Completed,4566.92
CLM000610,1709,In Review,1856.06
CLM002441,1441,Pending,1561.34
CLM002149,1246,In Review,2141.07
CLM002824,1264,In Review,2106.9
CLM001595,1568,Completed,1268.62
CLM000230,1424,In Review,549.96
CLM000651,1794,Completed,632.27
CLM000423,1057,Completed,3036.02
CLM001433,1848,Pending,2044.49
CLM001476,1483,Completed,4522.03
CLM002348,1323,Pending,2372.31
CLM000129,1185,Pending,2567.11
CLM003580,1791,Pending,4648.4
CLM004289,1498,Completed,2558.04
CLM004422,1847,Pending,2559.71
CLM000414,1061,Completed,1879.5
CLM004183,1592,Completed,3581.02
CLM004336,1962,Pending,2021.92
CLM004940,1245,Completed,2982.78
CLM000099,1486,Pending,2292.24
CLM002176,1760,Pending,2690.85
CLM003469,1868,Pending,4152.43
CLM002659,1372,In Review,2127.29
CLM003630,1514,Completed,1227.38
CLM003451,1747,In Review,2894.57
CLM001899,1050,In Review,4693.79
CLM001784,1616,Completed,3496.74
CLM003689,1098,Completed,1610.98
CLM004443,1322,Pending,4818.67
CLM001971,1591,In Review,1779.31
CLM003151,1440,Completed,4917.94
CLM000295,1403,Pending,1040.75
CLM002810,1812,Completed,4998.28
CLM000587,1901,Completed,471.94
CLM001368,1416,Pending,3594.88
CLM002970,1682,Completed,3728.16
CLM000063,1945,Pending,3429.92
CLM003767,1154,In Review,3910.27
CLM003448,1541,Pending,2411.98
CLM002621,1610,Completed,365.16
CLM002415,1145,In Review,1852.99
CLM004824,1925,In Review,3247.34
CLM003938,1234,Pending,3266.61
CLM003386,1473,Pending,1056.45
CLM001013,1398,Pending,1339.73
CLM000530,1863,In Review,2484.82
CLM000719,1610,Pending,3670.19
CLM001998,1459,Completed,4278.71
CLM001996,1701,In Review,523.78
CLM000602,1788,Pending,4635.54
CLM000275,1907,In Review,4645.89
CLM003144,1432,Completed,138.88
CLM004425,1256,Completed,2581.41
CLM003280,1714,Completed,2977.01
CLM004137,1438,Pending,2813.2
CLM002185,1536,Pending,3117.28
CLM000965,1174,In Review,2566.42
CLM003494,1712,Pending,1539.65
CLM004851,1806,In Review,568.95
CLM000424,1490,Pending,1121.06
CLM001062,1282,Completed,3727.25
CLM002745,1604,Pending,1281.21
CLM003124,1561,Pending,4165.58
CLM000820,1218,Pending,2077.09
CLM003854,1950,Completed,2130.93
CLM003060,1155,In Review,4355.64
CLM001453,1056,Pending,1150.02
CLM000604,1510,Completed,1029.13
CLM001431,1742,Pending,4928.49
CLM000863,1337,Pending,2748.96
CLM003217,1718,Completed,1033.55
CLM002504,1271,Pending,912.44
CLM004430,1726,Pending,4322.16
CLM000761,1989,Pending,3039.25
CLM001111,1995,Pending,663.69
CLM000176,1183,Pending,4445.85
CLM004687,1290,Completed,2275.13
CLM004211,1923,Completed,4947.85
CLM002962,1301,Pending,1480.63
CLM004897,1578,Pending,2691.2
CLM000894,1246,In Review,948.19
CLM004729,1015,Completed,2254.56
CLM002127,1334,Pending,965.03
CLM002874,1210,In Review,1605.43
CLM004691,1585,Completed,1422.34
CLM001377,1372,In Review,1487.16
CLM004001,1816,In Review,4852.15
CLM002771,1963,Pending,288.39
CLM000455,1405,Pending,2534.62
CLM003315,1529,Completed,3183.3
CLM004431,1021,In Review,3337.73
CLM001372,1617,In Review,3797.27
CLM002634,1118,Pending,3828.73
CLM003928,1527,Completed,4781.96
CLM001327,1183,Pending,3802.77
CLM003780,1514,Completed,4136.08
CLM002222,1491,In Review,2708.35
CLM004971,1505,Completed,3322.6
CLM000869,1634,In Review,2442.81
CLM001615,1754,Completed,1454.44
CLM002040,1436,Pending,1635.58
CLM003359,1802,Pending,1866.61
CLM001885,1104,Pending,1769.15
CLM003440,1102,Completed,2712.49
CLM004958,1207,In Review,1313.4
CLM004567,1980,Pending,2631.55
CLM003694,1660,Completed,4589.58
CLM004654,1704,Completed,2089.22
CLM002553,1824,Pending,1190.97
CLM004490,1733,Pending,1799.59
CLM002708,1046,Pending,4396.75
CLM002627,1929,Pending,4714.32
CLM004724,1303,Completed,4444.77
CLM002487,1166,In Review,1508.0
CLM001890,1493,In Review,2000.44
CLM000644,1086,Completed,4877.18
CLM003922,1225,In Review,1686.88
CLM000653,1119,Completed,775.51
CLM004122,1925,Completed,1482.26
CLM001832,1247,Completed,4823.49
CLM003457,1504,In Review,2137.79
CLM003314,1945,Completed,4676.02
CLM001001,1352,Completed,610.0
CLM002406,1143,Pending,3853.67
CLM003216,1744,Pending,557.38
CLM001455,1349,In Review,1067.73
CLM004771,1514,Pending,3118.9
CLM001911,1748,Pending,2228.94
CLM003391,1316,Pending,3366.7
CLM000518,1769,Completed,4869.69
CLM001183,1025,Pending,358.3
CLM004582,1529,In Review,1038.97
CLM001007,1321,Completed,3237.1
CLM003003,1295,In Review,4492.98
CLM002823,1130,In Review,4008.47
CLM000789,1016,In Review,2381.35
CLM000751,1919,In Review,3752.83
CLM001462,1769,In Review,1119.68
CLM002002,1581,Pending,167.28
CLM001945,1935,Pending,2893.08
CLM002977,1921,In Review,4084.9
CLM004599,1184,In Review,2223.87
CLM002004,1048,Pending,2889.32
CLM002952,1824,In Review,2168.69
CLM000561,1823,Pending,2618.79
CLM004112,1965,In Review,4433.3
CLM003366,1075,In Review,2442.89
CLM004036,1788,Completed,136.63
CLM004621,1527,In Review,4019.26
CLM002567,1005,Completed,3126.81
CLM000435,1033,In Review,3678.93
CLM001634,1058,Completed,4515.33
CLM002705,1066,Pending,1502.45
CLM000892,1254,In Review,2565.04
CLM000781,1808,Pending,3052.17
CLM004279,1402,Completed,1792.42
CLM002622,1156,Completed,4245.73
CLM003311,1031,Completed,3518.07
CLM004221,1009,Completed,3693.7
CLM003465,1703,Pending,4059.24
CLM004250,1374,Completed,1364.61
CLM003555,1730,In Review,3753.64
CLM002099,1348,Completed,3891.65
CLM000681,1588,Pending,4227.72
CLM002658,1531,Pending,2493.84
CLM002189,1155,In Review,2570.53
CLM000674,1026,Pending,581.07
CLM003671,1972,Completed,4275.39
CLM002530,1152,In Review,2714.09
CLM004495,1891,In Review,3012.73
CLM002813,1284,Pending,695.06
CLM000532,1627,In Review,3048.93
CLM001313,1249,Completed,305.74
CLM000057,1910,Completed,4623.72
CLM004489,1428,Pending,4331.33
CLM004684,1556,Completed,1052.16
CLM004347,1285,Completed,3009.62
CLM003470,1505,Pending,3053.23
CLM000015,1293,Completed,4036.82
CLM001931,1443,Pending,3808.91
CLM003405,1287,Pending,4966.89
CLM004906,1305,Pending,1819.12
CLM002391,1070,In Review,710.7
CLM003475,1162,Completed,2910.01
CLM000535,1480,Completed,3843.56
CLM000312,1587,Completed,1500.39
CLM003029,1342,Pending,1257.41
CLM002435,1516,Pending,4032.03
CLM002237,1106,Completed,3793.24
CLM000364,1630,Completed,1096.62
CLM001399,1798,Completed,4359.43
CLM004744,1975,Completed,760.17
CLM002458,1608,In Review,635.28
CLM002670,1692,Pending,1820.43
CLM002467,1497,In Review,4444.01
CLM000579,1000,Completed,3507.66
CLM004199,1597,Pending,2034.12
CLM004902,1475,In Review,870.53
CLM002531,1452,In Review,3596.03
CLM003458,1963,Pending,3035.82
CLM002697,1064,In Review,4939.65
CLM003358,1910,Completed,3851.24
CLM000760,1484,In Review,600.41
CLM002254,1614,In Review,3668.25
CLM000872,1947,Completed,1361.49
CLM001240,1421,Completed,4813.29
CLM001230,1535,In Review,194.44
CLM004454,1150,Completed,1267.92
CLM003701,1814,Pending,2545.09
CLM002175,1390,Pending,487.44
CLM003753,1764,Completed,1785.91
CLM000470,1414,Completed,2536.45
CLM000759,1006,Pending,2289.97
CLM003106,1972,Pending,2356.87
CLM004041,1515,In Review,4407.21
CLM002044,1762,In Review,2575.93
CLM000035,1693,In Review,4711.13
CLM001188,1465,In Review,823.89
CLM002266,1103,Pending,1473.25
CLM003110,1978,Pending,3316.93
CLM000210,1463,Pending,1487.3
CLM002023,1563,Completed,1801.65
CLM004302,1593,Pending,4515.04
CLM003892,1847,Completed,2738.94
CLM003350,1559,Completed,1739.84
CLM001268,1350,Completed,3905.89
CLM004871,1728,In Review,446.26
CLM004126,1833,Completed,2861.95
CLM000777,1365,Pending,588.38
CLM003809,1892,Pending,966.57
CLM000982,1181,Pending,405.98
CLM003219,1242,Pending,4518.25
CLM002253,1219,Pending,336.2
CLM002204,1207,Pending,2630.44
CLM000590,1638,Completed,1202.39
CLM000060,1181,Pending,1979.58
CLM002946,1867,Completed,2518.92
CLM003968,1428,In Review,2305.29
CLM003444,1807,Pending,3765.63
CLM004370,1034,In Review,4568.23
CLM004433,1791,In Review,1571.33
CLM000413,1674,In Review,220.25
CLM003456,1861,Pending,4480.33
CLM003477,1420,Completed,4896.04
CLM003418,1202,In Review,2223.42
CLM000931,1876,Pending,2333.37
CLM000722,1161,Completed,806.36
CLM001228,1741,In Review,2430.06
CLM004517,1870,Pending,1586.41
CLM001848,1407,Completed,4972.46
CLM004905,1348,Completed,1005.76
CLM003983,1003,Pending,1955.07
CLM000444,1360,In Review,3120.86
CLM002675,1945,Pending,1791.11
CLM002887,1989,In Review,2424.68
CLM001920,1589,Pending,4870.07
CLM001299,1663,Completed,2589.55
CLM004152,1357,Completed,4560.57
CLM001379,1627,Completed,311.11
CLM001458,1865,Completed,687.11
CLM002010,1035,Completed,4728.11
CLM003998,1334,Pending,730.78
CLM003917,1290,Pending,3709.1
CLM004681,1284,Pending,2285.42
CLM003237,1035,In Review,2093.07
CLM001573,1323,In Review,3330.18
CLM000598,1462,Completed,3665.24
CLM001990,1394,Completed,4666.65
CLM004956,1566,Completed,1358.74
CLM001191,1048,In Review,3520.59
CLM000102,1462,In Review,1777.2
CLM001122,1312,Pending,3616.29
CLM000132,1980,In Review,796.37
CLM000745,1354,Completed,2341.96
CLM003262,1342,Pending,999.79
CLM002750,1054,In Review,1748.59
CLM002402,1311,Pending,3606.58
CLM003754,1841,In Review,1243.41
CLM000908,1259,In Review,3455.93
CLM004101,1876,In Review,2530.11
CLM000443,1920,Completed,550.98
CLM001590,1641,In Review,1994.8
CLM001310,1997,Completed,4359.11
CLM003724,1914,Pending,4947.53
CLM003838,1087,In Review,1907.71
CLM003108,1903,Completed,368.89
CLM001135,1319,Completed,737.92
CLM002979,1389,Pending,3961.93
CLM002815,1851,Pending,3313.36
CLM002148,1269,Pending,1496.56
CLM002698,1871,In Review,2017.36
CLM004429,1965,In Review,4074.64
CLM003082,1459,Pending,2124.24
CLM003416,1360,In Review,3803.29
CLM000672,1125,Completed,1546.51
CLM003377,1838,Completed,3651.58
CLM004827,1184,In Review,2385.35
CLM003340,1364,In Review,2772.24
CLM003959,1541,Completed,3033.79
CLM000284,1719,Completed,2307.82
CLM002706,1007,In Review,2384.06
CLM002093,1653,In Review,1401.97
CLM001559,1815,Pending,4930.25
CLM003967,1723,Pending,4538.49
CLM004776,1795,In Review,2684.18
CLM003544,1901,Completed,269.68
CLM004570,1413,In Review,925.3
CLM004482,1131,Completed,4284.28
CLM002188,1355,In Review,4660.98
CLM001264,1322,In Review,890.33
CLM002201,1905,Completed,3699.14
CLM002509,1101,Completed,3152.81
CLM004594,1794,In Review,1586.59
CLM001270,1465,Completed,2236.85
CLM003495,1428,Completed,3418.62
CLM000430,1074,In Review,596.35
CLM000607,1099,Pending,1026.31
CLM001660,1743,Pending,263.24
CLM002657,1802,Completed,4520.79
CLM002008,1235,In Review,2912.09
CLM002831,1268,Completed,2664.79
CLM004522,1887,In Review,3560.58
CLM002814,1566,Pending,4942.92
CLM004303,1253,Pending,943.96
CLM004283,1726,Pending,752.22
CLM003393,1810,Completed,1544.48
CLM004253,1328,Pending,4529.33
CLM004650,1835,Pending,2116.16
CLM002302,1298,Completed,3988.13
CLM003120,1807,In Review,1094.35
CLM002788,1369,Pending,2518.67
CLM002991,1670,In Review,724.61
CLM001753,1258,In Review,2123.2
CLM002475,1227,Completed,1385.18
CLM002401,1376,In Review,2792.21
CLM002500,1144,In Review,3923.99
CLM000947,1079,Completed,4698.01
CLM002294,1038,In Review,1490.83
CLM002548,1705,Pending,3741.35
CLM002147,1708,Completed,4439.4
CLM004600,1096,Completed,711.77
CLM003988,1245,Completed,2971.07
CLM001204,1332,Pending,3098.05
CLM004715,1587,In Review,1434.69
CLM004774,1402,In Review,210.32
CLM001499,1764,In Review,1357.84
CLM002927,1277,Pending,2965.2
CLM002747,1999,In Review,1062.57
CLM004673,1007,In Review,1507.99
CLM003439,1363,Pending,3568.82
CLM003384,1451,Pending,2051.75
CLM000028,1710,In Review,420.58
CLM002360,1251,Pending,2055.91
CLM002058,1895,Pending,4998.87
CLM000278,1981,Pending,1379.15
CLM004550,1017,Completed,1399.76
CLM004176,1389,Completed,932.44
CLM002614,1241,In Review,1431.02
CLM003729,1252,In Review,2916.29
CLM004886,1003,Pending,4826.55
CLM000624,1372,In Review,3077.71
CLM002787,1424,Completed,2108.25
CLM004027,1748,In Review,2009.2
CLM003298,1178,In Review,218.71
CLM002568,1011,Completed,112.46
CLM002312,1879,Completed,4006.25
CLM000742,1292,Pending,2501.79
CLM003111,1769,Pending,262.73
CLM000923,1258,Pending,1501.53
CLM002076,1428,In Review,1847.74
CLM003385,1596,In Review,3938.12
CLM002620,1294,In Review,2228.49
CLM001181,1332,Completed,3967.57
CLM004387,1111,In Review,3205.3
CLM001927,1949,Completed,262.37
CLM000096,1205,In Review,4846.57
CLM004400,1221,In Review,989.02
CLM001985,1529,Completed,1450.54
CLM003540,1012,Completed,4065.54
CLM001616,1269,Completed,1030.22
CLM000900,1552,Pending,2065.33
CLM003312,1039,Pending,4338.46
CLM000728,1504,In Review,3222.63
CLM001192,1600,In Review,1580.19
CLM000622,1612,In Review,3255.84
CLM001291,1730,Pending,4081.86
CLM000627,1214,In Review,2079.06
CLM004649,1966,Completed,2901.21
CLM004809,1303,Completed,4940.85
CLM000679,1521,Pending,4826.36
CLM001681,1728,Completed,2594.28
CLM003949,1120,Completed,571.09
CLM001277,1309,In Review,3533.34
CLM002067,1674,Completed,1416.24
CLM000458,1663,Completed,3380.43
CLM001705,1304,Pending,1823.6
CLM002477,1425,Completed,3621.92
CLM004939,1458,Completed,1899.88
CLM004475,1595,In Review,4711.86
CLM004350,1201,In Review,769.7
CLM001115,1561,In Review,435.18
CLM001383,1660,Pending,3927.88
CLM004996,1411,In Review,2066.5
CLM003164,1219,Completed,2381.32
CLM003307,1950,Pending,4675.7
CLM002871,1154,Completed,2990.61
CLM000867,1608,Completed,3334.84
CLM003960,1323,In Review,195.38
CLM003652,1610,Pending,3385.52
CLM000259,1339,Pending,2002.93
CLM001152,1389,In Review,2355.05
CLM004234,1185,Pending,4059.45
CLM004841,1133,Completed,2666.59
CLM001981,1827,Pending,4935.67
CLM001597,1848,Completed,4004.37
CLM004656,1146,Pending,3670.1
CLM003380,1112,Pending,2984.56
CLM002741,1956,In Review,2120.74
CLM000094,1528,In Review,359.07
CLM004088,1432,Pending,190.63
CLM001742,1386,Completed,329.12
CLM001691,1365,In Review,4798.3
CLM003154,1033,In Review,1683.74
CLM001331,1061,In Review,3532.99
CLM002159,1443,Pending,3012.14
CLM003100,1195,Completed,2901.17
CLM001467,1086,Completed,2938.28
CLM002022,1890,Pending,1581.25
CLM001081,1634,Completed,4444.01
CLM003499,1253,In Review,4604.11
CLM000525,1126,Completed,3258.18
CLM001922,1849,In Review,4333.35
CLM000546,1161,In Review,393.91
CLM002492,1924,Pending,591.92
CLM003924,1315,In Review,2839.42
CLM003728,1171,Completed,4247.88
CLM001902,1398,Completed,1645.6
CLM002960,1812,Completed,2785.47
CLM000584,1330,Completed,148.81
CLM002373,1358,Completed,4934.49
CLM004743,1251,In Review,3858.21
CLM001786,1008,Pending,1870.95
CLM000528,1762,Pending,4916.76
CLM003425,1238,Completed,552.9
CLM004113,1034,In Review,2374.46
CLM004706,1777,Pending,388.37
CLM003943,1615,Completed,1741.33
CLM003023,1933,In Review,1174.88
CLM003181,1382,Pending,1651.1
CLM002224,1668,In Review,4742.31
CLM002913,1685,Completed,2193.22
CLM000499,1709,In Review,1691.82
CLM000858,1722,Pending,3239.78
CLM001165,1729,Pending,3448.51
CLM000854,1200,In Review,4920.47
CLM000773,1232,Pending,2775.68
CLM000588,1627,In Review,3787.56
CLM003994,1495,In Review,1972.61
CLM001389,1812,Completed,938.06
CLM004934,1076,Completed,2206.19
CLM001348,1217,In Review,2152.0
CLM000715,1373,Pending,2161.01
CLM001187,1052,Completed,3507.56
CLM001629,1595,Pending,2089.12
CLM003816,1257,In Review,4775.4
CLM000189,1131,Pending,4915.47
CLM002054,1710,Pending,2664.47
CLM003677,1786,In Review,2836.38
CLM001820,1866,Completed,2097.37
CLM003712,1394,Completed,1842.41
CLM004591,1594,Pending,4928.1
CLM004832,1927,In Review,299.22
CLM004987,1248,In Review,2109.42
CLM002104,1397,Completed,841.57
CLM003348,1944,In Review,3658.77
CLM004195,1068,In Review,1052.78
CLM001450,1920,Pending,4434.76
CLM001334,1653,Pending,1934.94
CLM000170,1422,Completed,4594.03
CLM000631,1651,Completed,4934.16
CLM001490,1891,Pending,3878.74
CLM002661,1944,In Review,3153.47
CLM001468,1339,In Review,834.52
CLM003861,1373,Pending,4672.0
CLM003095,1884,Pending,3906.65
CLM003426,1273,Pending,1511.42
CLM001285,1256,Pending,2395.66
CLM004881,1874,In Review,431.56
CLM000899,1515,In Review,3329.1
CLM001229,1267,Completed,713.8
CLM000366,1921,Pending,3292.5
CLM000606,1927,Completed,3390.61
