ClaimNumber,AdjusterID,InvestigationStatus,InvestigationCost
CLM000642,1356,In Review,1690.68
CLM001849,1846,Completed,4748.45
CLM000214,1307,In Review,3916.92
CLM002489,1866,In Review,2533.99
CLM001150,1601,Completed,4600.99
CLM000361,1526,Completed,4293.63
CLM003680,1647,Pending,3491.87
CLM003247,1731,In Review,849.53
CLM000204,1797,Pending,2535.66
CLM004898,1693,Pending,4335.67
CLM000517,1490,In Review,3083.57
CLM002193,1638,Completed,2773.01
CLM000735,1637,Pending,4780.6
CLM001800,1706,Pending,181.09
CLM001909,1197,In Review,159.03
CLM002282,1350,Completed,4474.82
CLM004659,1217,Completed,288.83
CLM002420,1007,Pending,1729.46
CLM004343,1230,In Review,4627.72
CLM000618,1702,Pending,3486.65
CLM003875,1092,Completed,3275.98
CLM004040,1656,Pending,3319.29
CLM002671,1015,In Review,1656.45
CLM003438,1624,Pending,2699.61
CLM004068,1812,Completed,3186.87
CLM001311,1195,In Review,1598.01
CLM001743,1905,In Review,3997.28
CLM002654,1463,In Review,1676.57
CLM000084,1914,In Review,450.08
CLM004699,1934,In Review,1087.13
CLM000939,1817,Pending,2101.21
CLM004769,1204,In Review,4549.47
CLM003221,1827,Completed,2137.23
CLM000277,1579,In Review,540.04
CLM004269,1126,Completed,1062.64
CLM003215,1159,Completed,2767.89
CLM002118,1500,Completed,970.51
CLM002056,1465,Completed,413.38
CLM003324,1847,Completed,3602.66
CLM000475,1856,Pending,3943.3
CLM003510,1497,Completed,4268.1
CLM004219,1447,Completed,4235.28
CLM000716,1463,Completed,1958.37
CLM000753,1341,Pending,3698.9
CLM004208,1507,In Review,2959.34
CLM003537,1663,Completed,214.49
CLM002854,1283,Pending,2067.83
CLM003864,1150,Pending,359.11
CLM001618,1574,Pending,508.44
CLM003232,1885,In Review,374.41
CLM002768,1894,Pending,4808.64
CLM004531,1695,Completed,4236.58
CLM002485,1212,Completed,2251.61
CLM004981,1584,Completed,1315.19
CLM004012,1321,In Review,455.01
CLM003316,1933,Pending,2212.86
CLM003787,1795,Completed,3041.73
CLM001532,1665,Completed,4005.81
CLM003295,1187,Completed,352.65
CLM002999,1571,In Review,2147.56
CLM004481,1767,Completed,4886.6
CLM003184,1986,Pending,691.53
CLM004207,1182,Pending,2061.47
CLM004503,1383,In Review,1447.77
CLM003409,1024,In Review,756.79
CLM000196,1916,In Review,4210.83
CLM003999,1997,Pending,3515.86
CLM001254,1536,In Review,2116.63
CLM000235,1313,In Review,1908.43
CLM000800,1037,Pending,4155.97
CLM003609,1301,Completed,544.84
CLM002643,1970,In Review,819.48
CLM002731,1987,Completed,4542.1
CLM003746,1368,Completed,4104.31
CLM000001,1099,Completed,3896.9
CLM004305,1387,Completed,3157.48
CLM002545,1658,In Review,1533.01
CLM004949,1445,In Review,4680.45
CLM002888,1791,In Review,2510.16
CLM004502,1469,Pending,1475.04
CLM002604,1054,Pending,1891.32
CLM004819,1495,Completed,182.52
CLM004293,1920,Pending,1350.28
CLM002993,1583,Completed,1020.98
CLM000439,1754,Completed,764.23
CLM004638,1126,In Review,257.49
CLM003868,1979,In Review,1211.69
CLM000723,1320,Pending,607.24
CLM000763,1765,In Review,321.19
CLM001249,1067,Pending,772.88
CLM001144,1395,In Review,1091.78
CLM004287,1152,In Review,2138.22
CLM002699,1148,Pending,2960.11
CLM004136,1402,Completed,1679.1
CLM001561,1225,Pending,792.17
CLM004224,1837,In Review,4707.59
CLM004985,1691,Completed,2622.78
CLM000704,1309,In Review,3735.21
CLM002863,1418,In Review,3502.73
CLM000977,1514,In Review,1495.99
CLM002714,1288,Completed,2843.32
CLM001167,1200,In Review,3050.6
CLM001190,1518,Pending,1823.78
CLM003925,1872,Pending,3386.76
CLM000294,1666,Pending,3974.32
CLM003776,1768,Completed,1884.63
CLM002276,1167,Pending,173.09
CLM002985,1913,In Review,1811.75
CLM000916,1674,Completed,672.4
CLM001276,1336,In Review,862.48
CLM003004,1294,In Review,1893.15
CLM003731,1379,In Review,1117.34
CLM004417,1010,Pending,4680.96
CLM001813,1356,Pending,3298.73
CLM003992,1812,Completed,2639.98
CLM001788,1970,Completed,147.65
CLM001481,1130,Pending,607.73
CLM004592,1204,Pending,3963.54
CLM003249,1435,In Review,2009.74
CLM002901,1315,Pending,322.92
CLM002641,1603,In Review,4145.24
CLM001478,1313,Pending,1582.97
CLM001728,1485,In Review,1992.85
CLM004800,1949,Pending,4874.41
CLM003138,1110,Pending,176.01
CLM004464,1289,Completed,3634.49
CLM004414,1246,Completed,4749.53
CLM004048,1411,In Review,412.91
CLM003634,1572,Completed,4343.78
CLM002846,1449,Completed,2139.58
CLM001406,1888,Pending,4402.18
CLM004525,1621,In Review,1610.55
CLM001366,1961,Completed,4915.05
CLM003645,1420,Completed,3270.54
CLM001677,1399,Pending,3172.74
CLM001901,1455,Pending,4048.93
CLM001807,1743,Pending,2239.27
CLM001096,1124,In Review,1367.48
CLM004304,1714,Pending,1388.36
CLM000907,1940,In Review,1719.96
CLM001346,1782,Pending,3125.03
CLM004714,1259,Completed,4208.11
CLM003649,1534,In Review,2547.93
CLM004434,1711,Pending,2076.9
CLM002221,1079,Pending,3989.85
CLM000402,1271,Completed,1519.37
CLM001438,1855,Completed,3476.27
CLM002313,1564,Completed,618.45
CLM002233,1777,Pending,654.87
CLM002805,1417,Completed,3255.87
CLM004479,1401,Completed,505.48
CLM004998,1052,In Review,859.75
CLM001622,1271,In Review,3159.41
CLM001392,1895,In Review,2247.2
CLM000848,1227,Pending,2850.35
CLM001759,1957,In Review,4887.02
CLM001994,1691,Pending,3196.61
CLM004647,1370,Completed,2995.17
CLM000985,1824,Pending,1962.68
CLM004637,1711,Pending,3191.3
CLM002964,1191,Completed,163.7
CLM004640,1979,In Review,2830.87
CLM001889,1022,In Review,437.6
CLM002653,1551,In Review,1178.84
CLM002580,1909,Completed,2859.29
CLM002464,1335,Pending,3372.96
CLM000510,1229,Completed,1985.5
CLM000871,1529,Completed,2153.0
CLM003346,1487,Completed,2540.31
CLM002034,1733,Completed,3819.47
CLM002092,1163,Pending,186.38
CLM001177,1995,In Review,2290.63
CLM000198,1422,In Review,169.94
CLM003412,1359,Completed,1663.8
CLM004554,1168,Pending,2647.26
CLM004740,1512,Completed,491.6
CLM001099,1848,Pending,2477.55
CLM004663,1347,Completed,4630.41
CLM002575,1765,In Review,3458.18
CLM003000,1198,In Review,3933.04
CLM004533,1211,Completed,2944.03
CLM002457,1681,In Review,4492.16
CLM003489,1151,Completed,819.66
CLM001661,1884,Pending,2303.95
CLM004376,1576,Pending,3025.46
CLM003068,1529,Pending,4380.03
CLM001571,1089,Pending,1609.25
CLM003328,1013,Completed,105.53
CLM001521,1018,In Review,4874.63
CLM002181,1081,Pending,227.29
CLM004627,1760,In Review,846.6
CLM001830,1620,Completed,2168.03
CLM002262,1518,In Review,2532.21
CLM001117,1831,In Review,4188.88
CLM004848,1001,In Review,2294.31
CLM002833,1262,Completed,2782.4
CLM003125,1539,Completed,1080.0
CLM004321,1859,Completed,2888.88
CLM002566,1489,In Review,1807.08
CLM003707,1336,Pending,583.79
CLM001912,1285,Pending,4737.67
CLM003086,1253,In Review,500.25
CLM001461,1596,Pending,3421.61
CLM003024,1484,Pending,4550.15
CLM004636,1200,In Review,978.1
CLM002640,1291,Completed,1261.88
CLM000021,1883,Pending,2190.86
CLM004491,1277,Completed,1543.1
CLM002097,1334,Pending,3819.26
CLM002664,1589,In Review,1756.95
CLM002586,1410,In Review,4930.59
CLM003847,1209,Completed,4308.06
CLM004329,1637,Completed,4487.19
CLM002350,1009,Completed,411.95
CLM004236,1239,Completed,963.91
CLM002748,1789,In Review,929.91
CLM003417,1918,In Review,3392.63
CLM002098,1819,In Review,158.37
CLM001046,1169,Completed,4051.49
CLM002804,1680,In Review,2780.53
CLM000471,1815,In Review,2874.93
CLM002024,1836,Pending,2732.95
CLM001624,1946,Pending,2723.19
CLM003129,1472,Pending,1069.64
CLM004263,1768,Completed,1487.58
CLM003424,1471,Completed,2489.33
CLM000646,1864,In Review,3421.44
CLM003113,1761,In Review,1432.57
CLM004097,1695,Completed,4050.06
CLM004868,1228,Pending,4071.91
CLM002183,1838,In Review,1442.01
CLM004708,1407,Pending,2844.32
CLM000786,1398,In Review,1809.72
CLM000878,1202,Pending,1034.36
CLM002277,1683,In Review,4049.4
CLM000425,1592,Pending,4958.26
CLM000122,1048,Pending,2872.02
CLM004736,1726,Completed,4578.34
CLM000012,1688,In Review,3246.63
CLM002068,1963,Pending,2872.05
CLM001776,1094,Completed,2452.71
CLM003793,1117,In Review,1255.0
CLM002190,1609,Completed,512.85
CLM004912,1073,Pending,2267.45
CLM004963,1036,In Review,2850.42
CLM003279,1329,Pending,2596.3
CLM003857,1425,Pending,3508.3
CLM001344,1186,Completed,1041.28
CLM000586,1383,Pending,1835.59
CLM003308,1458,In Review,2136.28
CLM000252,1990,Completed,1013.96
CLM003038,1777,Pending,4541.67
CLM003782,1746,Pending,3439.41
CLM001380,1869,Pending,550.13
CLM004345,1308,Completed,3592.71
CLM000086,1425,In Review,2784.16
CLM000649,1391,Completed,2667.31
CLM001821,1330,Pending,4949.95
CLM000502,1851,Completed,3129.18
CLM003627,1407,Pending,4493.97
CLM004543,1306,Completed,4576.39
CLM004054,1070,Pending,596.95
CLM000293,1443,Completed,140.98
CLM002677,1148,Pending,2232.81
CLM004562,1875,Pending,3869.5
CLM004087,1436,Completed,4138.56
CLM000700,1261,Completed,3958.72
CLM002235,1798,Pending,2291.71
CLM000741,1651,In Review,3774.82
CLM004022,1356,Pending,3622.0
CLM003369,1908,Pending,1637.71
CLM002612,1304,In Review,926.73
CLM003558,1542,Pending,3144.95
CLM002525,1776,Completed,3417.72
CLM000253,1154,Completed,2883.06
CLM004689,1115,In Review,1144.58
CLM000049,1948,Pending,1455.7
CLM002466,1720,Completed,3571.58
CLM001208,1626,Pending,4816.85
CLM001337,1050,In Review,4729.69
CLM000107,1071,Completed,2646.32
CLM003740,1922,In Review,4444.14
CLM004790,1639,Pending,244.31
CLM003165,1935,Pending,4319.65
CLM001020,1760,Pending,2433.14
CLM003881,1829,In Review,3929.48
CLM002975,1825,Completed,127.36
CLM000911,1142,In Review,4355.95
CLM000043,1166,Completed,3015.4
CLM004086,1069,Pending,1277.13
CLM004907,1991,Pending,1802.67
CLM002693,1495,In Review,1083.26
CLM001975,1519,Completed,2179.59
CLM004053,1162,Pending,1717.03
CLM004764,1574,Pending,2719.07
CLM002777,1286,In Review,4092.44
CLM004268,1233,In Review,4913.15
CLM000671,1729,Completed,1332.14
CLM002334,1937,Pending,621.89
CLM000014,1343,Completed,2038.77
CLM002689,1882,Completed,803.42
CLM004518,1252,Completed,4187.78
CLM004930,1705,In Review,2555.51
CLM002639,1808,Completed,3137.82
CLM004716,1256,Completed,838.0
CLM001446,1841,Completed,3773.08
CLM004131,1505,In Review,4870.55
CLM000614,1753,In Review,2463.69
CLM004111,1470,Pending,4816.04
CLM004333,1288,In Review,270.11
CLM002126,1619,In Review,275.04
CLM004168,1548,Completed,4804.06
CLM001811,1891,Pending,3531.3
CLM002203,1824,In Review,1024.58
CLM002687,1504,Pending,1882.99
CLM003026,1522,Completed,2587.99
CLM003620,1083,In Review,3542.92
CLM004242,1729,Completed,4225.93
CLM003856,1749,Completed,505.02
CLM001881,1558,Pending,3317.21
CLM004460,1961,In Review,2435.89
CLM001596,1344,Pending,3028.35
CLM004538,1378,Completed,2591.8
CLM004261,1131,In Review,2308.4
CLM001474,1210,Completed,1107.01
CLM003427,1716,Pending,2414.45
CLM000258,1594,Pending,1029.31
CLM003758,1076,Completed,318.6
CLM001329,1950,Pending,1931.74
CLM000195,1139,Pending,222.28
CLM001376,1127,Completed,2856.47
CLM000971,1065,In Review,454.72
CLM002883,1932,In Review,2244.01
CLM003374,1753,In Review,4902.7
CLM002933,1662,Completed,148.42
CLM000370,1566,Completed,1897.59
CLM004983,1146,Pending,3398.99
CLM003381,1066,In Review,878.69
CLM003708,1471,Pending,2847.59
CLM002782,1150,Completed,1365.13
CLM003150,1003,In Review,1191.57
CLM004752,1017,Completed,4485.42
CLM001079,1523,Pending,1096.07
CLM001493,1255,Pending,1945.1
CLM003169,1508,Completed,931.03
CLM003193,1034,Completed,1491.05
CLM002465,1922,In Review,1536.22
CLM000766,1554,Completed,1701.19
CLM000038,1589,Pending,3241.23
CLM002114,1506,Pending,3738.7
CLM000053,1862,Completed,2602.28
CLM004794,1322,Completed,3091.33
CLM003364,1452,In Review,4085.02
CLM000765,1831,Pending,4997.85
CLM003715,1860,Pending,2336.88
CLM000348,1358,Pending,4688.53
CLM004977,1051,Completed,2502.81
CLM001469,1528,Pending,3931.8
CLM004890,1722,Completed,2908.79
CLM002343,1738,In Review,4431.79
CLM003562,1032,Completed,2298.65
CLM004537,1327,In Review,3509.49
CLM004873,1435,In Review,2384.94
CLM003036,1996,Completed,4299.43
CLM004492,1418,In Review,4972.41
CLM000964,1915,Completed,1292.24
CLM000416,1848,Pending,2424.26
CLM000101,1812,Completed,498.16
CLM001882,1076,In Review,790.88
CLM004787,1579,In Review,4652.84
CLM003233,1049,Pending,2763.71
CLM002733,1441,Completed,2036.07
CLM002367,1669,Pending,3390.26
CLM002352,1197,In Review,2844.79
CLM000163,1769,Completed,1514.72
CLM002783,1462,In Review,1210.41
CLM003991,1376,Completed,2992.17
CLM000582,1545,Pending,1022.5
CLM003811,1435,Pending,781.94
CLM003098,1723,In Review,1660.1
CLM002763,1271,Pending,4320.57
CLM002855,1891,Pending,280.42
CLM003421,1938,In Review,4183.0
CLM004151,1575,In Review,3142.77
CLM004858,1988,In Review,297.83
CLM002493,1154,Completed,3049.99
CLM003028,1320,In Review,2187.5
CLM004900,1268,Completed,4221.53
CLM001673,1551,In Review,4545.27
CLM003733,1159,Completed,1503.82
CLM000265,1322,In Review,3942.43
CLM002125,1013,Completed,1618.03
CLM001791,1375,Pending,1548.61
CLM003287,1119,In Review,1043.93
CLM000229,1313,In Review,3424.6
CLM002015,1347,Completed,1382.26
CLM000493,1045,Pending,2377.81
CLM001719,1345,Pending,4079.43
CLM004438,1468,Completed,3980.37
CLM003171,1381,In Review,4291.67
CLM000256,1621,Pending,889.22
CLM002841,1370,In Review,2975.77
CLM003452,1458,Completed,4582.72
CLM001261,1218,In Review,306.05
CLM001970,1954,Pending,3993.18
CLM003161,1120,Completed,1306.56
CLM003961,1960,Pending,3381.3
CLM003267,1288,In Review,3615.28
CLM000684,1511,In Review,4635.37
CLM004222,1557,Completed,2593.12
CLM004196,1337,Pending,4256.33
CLM000379,1380,Pending,322.06
CLM000073,1505,Pending,2160.66
CLM002301,1565,Completed,2253.64
CLM003951,1833,In Review,2737.56
CLM003945,1387,In Review,2458.57
CLM000756,1565,In Review,4843.01
CLM001423,1881,Pending,484.84
CLM000834,1003,Completed,1398.58
CLM000619,1912,Pending,4846.28
CLM000127,1751,Completed,2281.98
CLM001973,1591,Pending,2898.67
CLM001114,1200,Completed,497.03
CLM002291,1985,Pending,1491.85
CLM003624,1201,Pending,294.29
CLM004669,1255,Completed,773.77
CLM001504,1198,In Review,3203.24
CLM003492,1072,In Review,3841.75
CLM003804,1950,Completed,4363.42
CLM004384,1687,Completed,1332.18
CLM003573,1218,In Review,1731.03
CLM000574,1735,Pending,2890.05
CLM002250,1432,In Review,510.06
CLM004575,1406,Completed,4052.92
CLM004284,1794,Pending,2468.13
CLM001883,1792,Completed,4830.99
CLM000840,1092,In Review,674.85
CLM003238,1663,Pending,753.12
CLM002043,1079,In Review,1808.03
CLM001172,1207,In Review,1113.13
CLM004923,1091,In Review,3513.29
CLM003005,1531,Pending,4739.37
CLM004019,1052,In Review,540.53
CLM002549,1082,Pending,1286.96
CLM004320,1073,In Review,1265.7
CLM002083,1409,In Review,2594.46
CLM000420,1443,Completed,2314.92
CLM001410,1129,In Review,3661.64
CLM001503,1770,Pending,3689.89
CLM004775,1870,Completed,2906.5
CLM000463,1183,Pending,2996.01
CLM004727,1577,In Review,4227.35
CLM004187,1664,Completed,2044.99
CLM002630,1364,Completed,160.48
CLM002386,1195,Completed,1143.85
CLM001526,1014,Pending,273.27
CLM003519,1209,Completed,2028.13
CLM000036,1134,Completed,1853.39
CLM001861,1383,Pending,583.29
CLM002835,1474,Pending,3799.63
CLM004072,1593,Pending,2810.0
CLM004615,1582,In Review,1205.94
CLM002770,1503,Pending,3819.72
CLM003096,1476,Pending,3372.86
CLM000750,1296,Completed,1038.82
CLM004590,1381,In Review,4916.15
CLM002347,1443,Completed,969.39
CLM002526,1683,Pending,3881.33
CLM004854,1122,Pending,4844.6
CLM000969,1288,Completed,3654.96
CLM003575,1961,In Review,3362.31
CLM003890,1209,In Review,4526.28
CLM000904,1493,Completed,1418.75
CLM001143,1918,Pending,1458.06
CLM004404,1575,In Review,3241.69
CLM002001,1389,In Review,4422.48
CLM000660,1062,Completed,3125.13
CLM003208,1893,In Review,4887.54
CLM001879,1938,Pending,1192.22
CLM003285,1408,Completed,4146.81
CLM003204,1978,In Review,4643.59
CLM002959,1519,Pending,2192.31
CLM003723,1244,Pending,4813.71
CLM004583,1164,Completed,1090.52
CLM001947,1985,Completed,4768.89
CLM000303,1092,Pending,4523.76
CLM004020,1954,Pending,424.11
CLM003836,1283,In Review,2654.52
CLM003365,1820,In Review,2691.31
CLM004262,1887,In Review,379.17
CLM002095,1710,In Review,293.7
CLM002668,1123,In Review,124.97
CLM001243,1566,Completed,2670.09
CLM003522,1931,In Review,2372.7
CLM000324,1189,In Review,4708.25
CLM001069,1654,In Review,1777.3
CLM000322,1821,Pending,3325.31
CLM002480,1316,In Review,137.06
CLM000645,1608,Completed,3351.34
CLM001472,1821,Pending,4575.95
CLM004587,1196,Pending,1838.36
CLM001452,1284,In Review,1638.88
CLM002498,1592,Pending,3167.55
CLM000798,1108,In Review,1709.91
CLM004756,1794,In Review,2071.85
CLM003784,1208,In Review,1438.27
CLM002472,1114,Completed,1789.96
CLM003541,1963,Pending,3429.11
CLM002986,1752,Pending,4619.64
CLM004484,1907,Pending,2957.27
CLM003356,1893,Pending,149.16
CLM002030,1505,Pending,1393.07
CLM000072,1790,In Review,4765.97
CLM000721,1817,In Review,4560.58
CLM002655,1330,In Review,666.67
CLM004359,1995,Completed,4551.24
CLM004130,1203,Completed,4826.19
CLM000680,1712,Completed,1690.4
CLM002392,1855,Completed,3534.93
CLM004026,1977,Pending,2843.91
CLM001102,1666,Completed,1751.54
CLM003104,1314,Pending,851.35
CLM000115,1264,Pending,1897.91
CLM000641,1288,Pending,4646.2
CLM000029,1581,In Review,4075.12
CLM004817,1690,In Review,1720.31
CLM002481,1480,Pending,2783.61
CLM001419,1679,Completed,2089.21
CLM001090,1005,Pending,2384.57
CLM002897,1643,In Review,3829.93
CLM002398,1770,Completed,2760.73
CLM001047,1140,In Review,987.12
CLM001363,1281,Completed,1418.27
CLM001698,1289,In Review,2882.19
CLM000301,1204,Pending,3494.82
CLM002341,1692,In Review,2589.79
CLM003079,1558,Completed,3139.03
CLM001199,1903,In Review,3967.95
CLM004529,1331,Completed,2772.42
CLM003109,1647,In Review,4888.24
CLM003532,1402,In Review,1254.29
CLM000550,1232,Pending,4606.47
CLM001465,1713,Completed,1313.53
CLM004951,1031,Completed,2705.06
CLM000665,1788,Pending,2333.94
CLM002389,1191,In Review,1927.13
CLM002063,1406,Completed,4817.4
CLM004588,1602,Completed,1434.28
CLM002865,1856,Completed,3406.86
CLM004402,1582,Pending,4039.94
CLM002298,1297,Pending,1065.33
CLM004182,1034,Completed,4868.45
CLM001859,1897,In Review,2778.54
CLM001416,1219,In Review,4581.0
CLM002471,1710,Pending,3353.02
CLM003626,1617,In Review,3282.19
CLM001132,1999,Pending,1793.37
CLM002742,1331,Completed,3875.89
CLM003436,1051,Completed,245.95
CLM003849,1016,Completed,2823.52
CLM003642,1853,Pending,257.48
CLM004153,1008,In Review,1603.67
CLM003090,1179,Completed,571.85
CLM001893,1002,In Review,4566.8
CLM000300,1277,In Review,3178.48
CLM000576,1693,Pending,3375.7
CLM001239,1803,Pending,4270.53
CLM000108,1166,In Review,3691.86
CLM004158,1250,In Review,708.56
CLM003251,1273,Completed,3125.94
CLM003899,1592,Completed,4893.04
CLM003115,1026,Completed,1149.17
CLM000148,1117,In Review,3136.6
CLM003722,1738,Pending,2861.71
CLM002295,1351,In Review,2019.07
CLM004892,1194,Completed,4777.71
CLM003557,1652,Completed,1846.36
CLM004100,1272,Pending,559.03
CLM004138,1316,In Review,4816.46
CLM000171,1401,Completed,3673.18
CLM000169,1754,Pending,1778.0
CLM003851,1528,Completed,1474.51
CLM001065,1695,Pending,4647.33
CLM002003,1047,In Review,1440.39
CLM003705,1015,Pending,2732.07
CLM002084,1469,In Review,1153.28
CLM003744,1920,In Review,4976.55
CLM002978,1704,Completed,3870.59
CLM003514,1282,In Review,2881.41
CLM000652,1013,Completed,3754.55
CLM004561,1347,Completed,4590.2
CLM000996,1366,In Review,4819.31
CLM003594,1227,Pending,3951.49
CLM003223,1627,In Review,4260.42
CLM000315,1372,In Review,2049.19
CLM004116,1817,Pending,2019.93
CLM001550,1735,Completed,4060.65
CLM000146,1540,Completed,3822.16
CLM001948,1976,In Review,4514.81
CLM000990,1539,Pending,751.75
CLM001709,1404,Pending,3484.98
CLM000061,1407,Pending,3273.48
